Unnamed: 0,name,url,id
0,Багульник,https://restaurantguru.ru/Bagulnik-Russia-6,0
1,Юрта,https://restaurantguru.ru/Yurta-Russia-6,1
2,Ласточка,https://restaurantguru.ru/Lastochka-Russia,2
3,Юрта,https://restaurantguru.ru/Yurta-Elantsy,3
4,Кафе Удачное,https://restaurantguru.ru/Kafe-Udachnoye-Russia,4
5,Бухта Песчаная,https://restaurantguru.ru/Bukhta-Peschanaya-Russia,5
6,Кафе Палуба,https://restaurantguru.ru/Cafe-Bar-Paluba-Khuzhir,6
7,Кафе Наран,https://restaurantguru.ru/Kafe-Naran-Russia,7
8,Тажераны,https://restaurantguru.ru/Tazherany-Russia,8
9,Граница,https://restaurantguru.ru/Granitsa-Russia,9
10,"Кафе ""Байкальская, 35""",https://restaurantguru.ru/Cafe-Baikalskaya-35-Khuzhir,10
11,Бригантина,https://restaurantguru.ru/Brigantina-Russia,11
12,Белый месяц,https://restaurantguru.ru/Belyy-Mesyats-Bayanday,12
13,Аяншан,https://restaurantguru.ru/Kafe-EVA-Russia,13
14,Бууза Wow,https://restaurantguru.ru/Kafe-BuzaWow-Russia,14
15,Жемчуг,https://restaurantguru.ru/Zhemchug-Russia-2,15
16,Ирландский паб Harat's pub,https://restaurantguru.ru/Harats-Pub-Nadezhda-Russia,16
17,Кафе Феникс,https://restaurantguru.ru/Feniks-Russia-3,17
18,Уютное,https://restaurantguru.ru/Uyutnoye-Russia,18
19,Harat's Pub Надежда,https://restaurantguru.ru/Harats-Pub-Nadezhda-Russia-2,19
20,Нютаг-Байкал,https://restaurantguru.ru/Nyutag-Baikal-Russia,20
21,Кафе М55,https://restaurantguru.ru/Kafe-M55-Russia-2,21
22,Ника,https://restaurantguru.ru/Nicks-Cafe-Cafe-Nika-Russia,22
23,Как дома,https://restaurantguru.ru/Kak-Doma-Russia,23
24,Лас-Вегас,https://restaurantguru.ru/Las-Vegas-Russia-2,24
25,Алтана,https://restaurantguru.ru/Altana-Russia,25
26,Кафе Сахюрта,https://restaurantguru.ru/Kafe-Sakhyurta-Russia,26
27,Байкальская солянка,https://restaurantguru.ru/Baikalskaya-solyanka-Russia,27
28,Куркут,https://restaurantguru.ru/Kurkut-Russia,28
29,Радуга,https://restaurantguru.ru/Dorozhnoye-Kafe-Russia,29
30,Уютное,https://restaurantguru.ru/Kafe-Russia-1066,30
31,7 Колодец,https://restaurantguru.ru/7-Kolodes-Russia,31
32,Русское подворье,https://restaurantguru.ru/Russkoye-podvorye-Russia,32
33,Уютное кафе,https://restaurantguru.ru/Uyutnoye-Kafe-Russia-3,33
34,Рестобар Сова,https://restaurantguru.ru/Restobar-Sova-Russia,34
35,Этнопарк Золотая Орда,https://restaurantguru.ru/Ethnopark-Golden-Horde-Russia,35
36,Талисман,https://restaurantguru.ru/Kafe-Talisman-Baykal-Russia,36
37,У Михалыча,https://restaurantguru.ru/U-Mikhalycha-Belogorsk,37
38,Остров сокровищ,https://restaurantguru.ru/Ostrov-sokrovish-Russia-3,38
39,Лотос,https://restaurantguru.ru/Lotos-Russia-6,39
40,Юрта,https://restaurantguru.ru/Yurta-Bayanday,40
41,"""Зенит"" база отдыха",https://restaurantguru.ru/Zenit-baza-otdykha-Russia,41
42,Магазин и Кафе АННА,https://restaurantguru.ru/Magazin-I-Kafe-Anna-Russia,42
43,Талисман,https://restaurantguru.ru/Kafe-Talisman-Russia,43
44,Горячий хлеб,https://restaurantguru.ru/Goryachii-khleb-Russia-35,44
45,"Кафе "" Байкал""",https://restaurantguru.ru/Baikal-Russia-4,45
46,Столовая,https://restaurantguru.ru/Stolovaya-Russia-93,46
47,База отдыха Байкальский ветер,https://restaurantguru.ru/Baza-Otdykha-Baykalskiy-Veter-Russia,47
48,Талаан,https://restaurantguru.ru/Talaan-Russia-2,48
49,Delmar,https://restaurantguru.ru/Delmar-Russia,49
50,Сайндэр,https://restaurantguru.ru/M-55-Russia,50
51,"Кафе ""Терраса""",https://restaurantguru.ru/Terrasa-Russia-4,51
52,Дарина,https://restaurantguru.ru/Darina-Ust-Ordynsky,52
53,Бурятская кухня,https://restaurantguru.ru/Buryatskaya-kukhnya-Babushkin,53
54,Баяр,https://restaurantguru.ru/Bayar-Ust-Ordynsky,54
55,Мандархан СИТИ,https://restaurantguru.ru/Mandarkhan-Siti-Russia,55
56,Надежда,https://restaurantguru.ru/Nadezhda-Russia,56
57,Вера,https://restaurantguru.ru/Kafe-Russia-258,57
58,Магистраль,https://restaurantguru.ru/Magistral-Ilyinka-Buryatia,58
59,"Бар-ресторан ""Боцман""",https://restaurantguru.ru/Bar-restoran-Botsman-Russia,59
60,Кузьминки,https://restaurantguru.ru/Kafe-U-Kuzminki-Stoyanka-Russia,60
61,Белый Альбатрос,https://restaurantguru.ru/Kafe-Albatros-Russia,61
62,Буузная дацана,https://restaurantguru.ru/Buuznaya-dasana-Ust-Ordynsky,62
63,Даурия,https://restaurantguru.ru/Dauriya-Russia,63
64,Кафе У ФЕДИ,https://restaurantguru.ru/Kafe-U-FEDI-Russia,64
65,Россиянка,https://restaurantguru.ru/Rossiyanka-Kafe-Ilyinka-Buryatia,65
66,Суши,https://restaurantguru.ru/Sushi-Russia-12,66
67,Берёзка,https://restaurantguru.ru/Berezka-Russia-21,67
68,Кафе,https://restaurantguru.ru/Kafe-Ilyinka-Buryatia,68
69,Багульник,https://restaurantguru.ru/Bagulnik-Russia-4,69
70,Буузная,https://restaurantguru.ru/Buuznaya-Babushkin,70
71,Хан Юрта,https://restaurantguru.ru/Khan-Yurta-Russia,71
72,Имбирь,https://restaurantguru.ru/Sushi-Bar-Imbir-Russia,72
73,Хот-доги; Кофе в турке; Отличный чай,https://restaurantguru.ru/Khot-dogi-Kofe-v-turke-Otlichnyi-chai-Russia,73
74,Кафе МясоЕД,https://restaurantguru.ru/Kafe-MyasoED-Ust-Ordynsky,74
75,Метелица,https://restaurantguru.ru/Metelitsa-Russia-4,75
76,"Кафе ""Юрта""",https://restaurantguru.ru/Kafe-Yurta-Babushkin,76
77,Трактир,https://restaurantguru.ru/Traktir-Babushkin,77
78,Ольхон,https://restaurantguru.ru/Olkhon-Russia,78
79,Юндэн,https://restaurantguru.ru/Yunden-Ust-Ordynsky,79
80,Банкетный зал Алтан Булаг,https://restaurantguru.ru/Banketnyy-zal-Altan-Bulag-Ust-Ordynsky,80
81,База отдыха Пирс,https://restaurantguru.ru/Baza-Otdykha-Pirs-Russia,81
82,Harat's Pub,https://restaurantguru.ru/Harats-Pub-Russia-3,82
83,Кафе,https://restaurantguru.ru/Kafe-Russia-1081,83
84,Кафе Жасмин,https://restaurantguru.ru/Kafe-Zhasmin-Russia,84
85,Вояж,https://restaurantguru.ru/Voyazh-Russia-5,85
86,La Family,https://restaurantguru.ru/LaFamily-Ust-Ordynsky,86
87,Уряал,https://restaurantguru.ru/Uryaal-Ust-Ordynsky,87
88,"Банкетный зал "" МАКСИ """,https://restaurantguru.ru/Banketnyy-Zal-Maksi-Ust-Ordynsky,88
89,Суши Токио,https://restaurantguru.ru/Sushi-Tokio-Ust-Ordynsky,89
90,Макена,https://restaurantguru.ru/Makena-Ust-Ordynsky,90
91,Родник,https://restaurantguru.ru/Rodnik-Russia-19,91
92,Баку,https://restaurantguru.ru/Baku-Russia,92
93,OPÇÃO PUB,https://restaurantguru.ru/OPCAO-PUB-Russia,93
94,Кафе Юрта Бугульдейка,https://restaurantguru.ru/Kafe-Yurta-Buguldeyka-Russia,94
95,кафе «Буузы»,https://restaurantguru.ru/Buuzy-cafe-Russia,95
96,Транзит,https://restaurantguru.ru/Tranzit-Russia-20,96
97,Кочевник,https://restaurantguru.ru/Kochevnik-Russia-9,97
98,Алтан Сэргэ Байкал,https://restaurantguru.ru/Altan-Serge-Russia,98
99,Guest House Bayar,https://restaurantguru.ru/Guest-House-Bayar-Russia,99
100,Бригантина,https://restaurantguru.ru/Brigantina-Russia-5,100
101,Пучина,https://restaurantguru.ru/Puchina-Elantsy,101
102,Кафе Позная,https://restaurantguru.ru/Kafe-Poznaya-Russia-2,102
103,Кафе Че Гевара,https://restaurantguru.ru/Kafe-Che-Gevara-Ust-Ordynsky,103
104,Ешь-ка,https://restaurantguru.ru/Yesh-Ka-Russia,104
105,Сластена,https://restaurantguru.ru/Slastena-Ust-Ordynsky,105
106,Чайка,https://restaurantguru.ru/Chaika-Russia-7,106
107,Кафе Деревушка,https://restaurantguru.ru/Kafe-Derevushka-Russia,107
108,Столовая,https://restaurantguru.ru/Stolovaya-Elantsy,108
109,Гостиый дворик,https://t.restaurantguru.com/new_restaurants?id=102920855,109
110,Самовар,https://restaurantguru.ru/Samovar-Russia-6,110
111,Kfg,https://restaurantguru.ru/Kfg-Russia,111
112,Кафе,https://restaurantguru.ru/Kafe-Russia-1073,112
113,Байкал седьмой колодец,https://restaurantguru.ru/Baykal-Sedmoy-Kolodets-Russia,113
114,Смак,https://restaurantguru.ru/Smak-Russia-24,114
115,Кафе,https://restaurantguru.ru/Kafe-Russia-1075,115
116,Седьмой Kолодец,https://restaurantguru.ru/Sedmoi-Kolodets-Russia,116
117,Хлеб Каменска,https://restaurantguru.ru/Khleb-Kamenska-Russia,117
118,Мия,https://restaurantguru.ru/Miya-Russia,118
119,Трапезная,https://restaurantguru.ru/Trapeznaya-Russia-17,119
120,Летнее кафе,https://restaurantguru.ru/Letnee-kafe-Russia-11,120
121,"Столовая, позная",https://restaurantguru.ru/Stolovaya-Poznaya-Ilyinka-Buryatia,121
122,Ресторан ZIMA,https://restaurantguru.ru/Restoran-ZIMA-Ust-Kut,122
123,Kafe - Magazin,https://t.restaurantguru.com/new_restaurants?id=102920853,123
124,Бар,https://restaurantguru.ru/Bar-Russia-152,124
125,"Ресто-бар ""АМИСХАЛ""",https://restaurantguru.ru/Resto-Bar-Amiskhal-Russia,125
126,Урагшаа,https://restaurantguru.ru/Uragshaa-Russia,126
127,Мясоед,https://restaurantguru.ru/Myasoed-Russia,127
128,Кафе Полина,https://restaurantguru.ru/Kafe-Polina-Russia-3,128
129,Хлебопекарня,https://restaurantguru.ru/Khlebopekarnya-Ust-Ordynsky,129
130,Ургы,https://restaurantguru.ru/Urgy-Ust-Ordynsky,130
131,Весна,https://restaurantguru.ru/Vesna-Ust-Ordynsky,131
132,Л-ла-ла,https://restaurantguru.ru/L-La-La-Russia,132
133,Сарминский Хуторок,https://restaurantguru.ru/Sarminskiy-Khutorok-Russia,133
134,Чара,https://restaurantguru.ru/Chara-Russia,134
135,Встреча,https://restaurantguru.ru/Vstrecha-Russia-51,135
136,Сибирская нива,https://restaurantguru.ru/Sibirskaya-niva-Russia,136
137,Столовая,https://restaurantguru.ru/Stolovaya-Russia-455,137
138,Лакомка,https://restaurantguru.ru/Lakomka-Russia-32,138
139,Кафе,https://t.restaurantguru.com/new_restaurants?id=97954515,139
140,Black Star Burger,https://restaurantguru.ru/Black-Star-Burger-Russia-7,140
141,Трактир,https://restaurantguru.ru/Traktir-Russia-40,141
142,Экспресс,https://restaurantguru.ru/Ekspress-Russia-14,142
143,Лакомка,https://restaurantguru.ru/Lakomka-Russia-33,143
144,Кафе,https://restaurantguru.ru/Kafe-Russia-1086,144
145,Лакомка,https://restaurantguru.ru/Lakomka-Russia-31,145
146,"Кафе ""Апельсин""",https://restaurantguru.ru/Kafe-Apelsin-Russia,146
147,Well_beer,https://restaurantguru.ru/Well-beer-Russia,147
148,за Аптекой,https://t.restaurantguru.com/new_restaurants?id=110283100,148
149,Кафе,https://restaurantguru.ru/Kafe-Ust-Ordynsky,149
150,Кафе,https://restaurantguru.ru/Kafe-Ust-Ordynsky-2,150
151,West Baikal COFFEE,https://restaurantguru.ru/West-Baikal-COFFEE-Russia,151
152,BARS PUB,https://restaurantguru.ru/BARS-PUB-Russia,152
153,Таир,https://restaurantguru.ru/Tair-Russia,153
154,Kfg Lounge,https://restaurantguru.ru/Kfg-Lounge-Babushkin,154
155,Найжа,https://restaurantguru.ru/Kafe-Nayzha-Russia,155
156,Экспресс,https://restaurantguru.ru/Ekspress-Russia-12,156
19,Ёжики-Морожики,https://restaurantguru.ru/Yozhiki-morozhiki-Khuzhir,157
22,Bistro Francais,https://restaurantguru.ru/Olkhon-Bistro-Francais-Khuzhir,158
23,Кудесница,https://restaurantguru.ru/Cafe-of-House-Specialty-Cuisine-Kudesnitsa-Khuzhir,159
24,Baikal view cafe,https://restaurantguru.ru/Baikal-View-Cafe-Khuzhir,160
25,Омулевая бочка,https://restaurantguru.ru/Omulevaya-bochka-Russia,161
27,Воскресение,https://restaurantguru.ru/cafe-Sunday-Khuzhir,162
29,Далай,https://restaurantguru.ru/Cafe-Dalai-Khuzhir,163
30,Кафе Ольхон,https://restaurantguru.ru/Olkhon-Khuzhir,164
31,Вкус Ольхона,https://restaurantguru.ru/Vkus-Olkhona-Khuzhir,165
36,Ресторан ZIMA,https://restaurantguru.ru/Zima-restaurant-Russia,166
37,Позная,https://restaurantguru.ru/Poznaya-Khuzhir,167
38,Сибирская Траттория,https://restaurantguru.ru/Sibirskaya-Trattoria-Khuzhir,168
39,Сурхайта,https://restaurantguru.ru/Surkhayta-Russia,169
40,Кофейня Порт Ольхон,https://restaurantguru.ru/Kofeynya-Port-Olkhon-Khuzhir,170
41,Кофе Терапия,https://restaurantguru.ru/Kofe-Terapiya-Khuzhir,171
42,"Кафе ""Удача"" ВИЦ",https://restaurantguru.ru/Kafe-u-Dacha-Vis-Russia,172
43,У Лёвы,https://restaurantguru.ru/U-Lovy-Khuzhir,173
44,Юрта,https://restaurantguru.ru/Yurta-Khuzhir,174
46,Арт отель Порт Ольхон,https://restaurantguru.ru/Art-Hotel-Port-Olkhon-Khuzhir,175
49,Евразия,https://restaurantguru.ru/Kafe-Evraziya-Khuzhir,176
53,Ай да Шаурма,https://restaurantguru.ru/Ai-da-Shaurma-Khuzhir,177
54,Гостиница ЛАДА остров Ольхон,https://restaurantguru.ru/Baza-Otdykha-Lada-Ostrov-Olkhon-Khuzhir,178
55,Вилла Малина,https://restaurantguru.ru/Villa-Malina-Khuzhir,179
56,Далара,https://restaurantguru.ru/Dalara-Khuzhir,180
57,Юрта,https://restaurantguru.ru/Yurta-Russia-3,181
61,Ресторан Сибирской кухни,https://restaurantguru.ru/Siberian-Cuisine-Restaurant-Khuzhir,182
62,Кафе «БАЙКАЛОЧКА»,https://restaurantguru.ru/Baikalochka-Khuzhir,183
63,"Кафе ""У Рыбака""",https://restaurantguru.ru/Kafe-U-Rybaka-Khuzhir,184
64,Saray,https://restaurantguru.ru/Wood-Cafe-Khuzhir,185
65,Ivolga,https://restaurantguru.ru/Ivolga-Khuzhir,186
66,Кочевник,https://restaurantguru.ru/Kafe-Kochevnik-Khuzhir,187
68,Port Olkhon Sound-bar,https://restaurantguru.ru/Port-Olkhon-Sound-bar-Khuzhir,188
69,Кафе Сарма,https://restaurantguru.ru/Kafe-Sarma-Khuzhir,189
70,Лидер,https://restaurantguru.ru/Lider-Khuzhir,190
72,Mountain,https://restaurantguru.ru/Mountain-Khuzhir,191
73,Вилла Малина,https://restaurantguru.ru/Villa-Malina-Russia,192
74,Палуба,https://restaurantguru.ru/Paluba-Khuzhir,193
76,Кафе Байкальское 35,https://restaurantguru.ru/Kafe-Baykalskoye-35-Khuzhir,194
78,"Отель ""Звезда Кочевника""",https://restaurantguru.ru/The-recreation-center-Star-Nomad-Khuzhir-2,195
80,Restobar Orange,https://restaurantguru.ru/Restobar-Orange-Khuzhir,196
81,Кафе,https://restaurantguru.ru/Cafe-Khuzhir,197
85,Волна,https://restaurantguru.ru/Volna-Khuzhir,198
93,Арт-кафе на Ольхоне,https://restaurantguru.ru/Art-kafe-na-Olkhone-Khuzhir,199
112,Копченый Морячок,https://restaurantguru.ru/Kopchenyy-Moryachok-Khuzhir,200
114,Cafe Чабрец,https://restaurantguru.ru/Cafe-Chabres-Khuzhir,201
117,"Кафе ""У Светланы""",https://restaurantguru.ru/Kafe-U-Svetlany-Russia,202
119,Сказка на Пушкина,https://restaurantguru.ru/Skazka-Na-Pushkina-Khuzhir,203
122,Harat's bus tour,https://restaurantguru.ru/Harats-bus-tour-Khuzhir,204
124,Кудесница,https://t.restaurantguru.com/new_restaurants?id=101115542,205
131,Кафе на сарайской,https://restaurantguru.ru/Kafe-na-saraiskoi-Khuzhir,206
137,Wood кафе,https://restaurantguru.ru/Wood-Cafe-Khuzhir-2,207
145,Байкалочка,https://restaurantguru.ru/Baikalochka-Russia,208
146,Ресторан в арт-резиденции Порт Ольхон,https://restaurantguru.ru/Restaurant-in-the-Art-Residence-Port-Olkhon-Russia,209
149,"Арт-Кафе Воскресение Хужир, о. Ольхон, Байкал",https://t.restaurantguru.com/new_restaurants?id=108136387,210
150,Кафе на сарайской,https://t.restaurantguru.com/new_restaurants?id=102007123,211
151,Кафе,https://restaurantguru.ru/Kafe-Russia-1104,212
155,Ресторан Сибирской кухни,https://restaurantguru.ru/Restoran-Sibirskoi-kukhni-Russia,213
163,Теремок,https://restaurantguru.ru/Teremok-Russia-41,214
164,Кафе-Позная Юрта,https://restaurantguru.ru/Yurta-Cafe-Poznaya-Russia,215
165,Кафе,https://restaurantguru.ru/Kafe-Khuzhir,216
166,Ламу,https://restaurantguru.ru/Lamu-Khuzhir,217
169,Fairytale,https://restaurantguru.ru/Kofeinya-Fairytail-Khuzhir,218
170,Байкальский бриз,https://restaurantguru.ru/Baikal-breeze-Khuzhir-2,219
59,Байкальская Ривьера,https://restaurantguru.ru/Baikal-Riviera-Gremyachinsk-Buryatia,220
63,Атлас вкуса,https://restaurantguru.ru/Kafe-Atlas-Vkusa-Russia,221
65,Хаим,https://restaurantguru.ru/Khaim-Russia,222
66,Горячинск,https://restaurantguru.ru/Kafe-Goryachinsk-Russia,223
67,Арго,https://restaurantguru.ru/Argo-Gremyachinsk-Buryatia,224
68,Провинция,https://restaurantguru.ru/Provintsiya-Turka-Buryatia,225
69,Мунхэ Байгал,https://restaurantguru.ru/Munkhe-Baigal-Turka-Buryatia,226
71,Баянгол,https://restaurantguru.ru/Bayangol-Gremyachinsk-Buryatia,227
73,Тайга,https://restaurantguru.ru/Taiga-Russia-2,228
74,Позная,https://restaurantguru.ru/Poznaya-Russia,229
76,Загляни-Ка,https://restaurantguru.ru/Zaglyani-ka-Russia,230
94,Визит,https://restaurantguru.ru/Vizit-Gremyachinsk-Buryatia,231
100,Виктория,https://restaurantguru.ru/Viktoriya-Russia-21,232
112,"Бар, паб",https://restaurantguru.ru/Bar-pab-Turka-Buryatia,233
116,Столовая,https://restaurantguru.ru/Stolovaya-Turka-Buryatia,234
69,"""Кумуткан"" Парк-отель",https://restaurantguru.ru/Kumutkan-Russia,235
71,Империал,https://restaurantguru.ru/Imperial-Russia,236
72,Тайга,https://restaurantguru.ru/Taiga-Russia-4,237
101,Прасковья,https://restaurantguru.ru/Praskovya-Russia,238
106,Бургэд,https://restaurantguru.ru/Burged-Russia,239
111,подзаправочная,https://restaurantguru.ru/podzapravochnaya-Russia,240
68,Баргуджин токум,https://restaurantguru.ru/Cafe-Bargudzin-Tokum-Ust-Barguzin,241
71,Позная у парома,https://restaurantguru.ru/Poznaya-u-paroma-Ust-Barguzin,242
72,У Парома,https://restaurantguru.ru/Poznaya-Ust-Barguzin,243
73,Кафе Бууза,https://restaurantguru.ru/Kafe-Buuza-Ust-Barguzin,244
74,Китайская кухня,https://restaurantguru.ru/Kitaiskaya-kukhnya-Ust-Barguzin,245
99,Ресторан и бар Кумуткан,https://restaurantguru.ru/Restoran-I-Bar-Kumutkan-Ust-Barguzin,246
103,Baikal Food,https://restaurantguru.ru/Baikal-Food-Russia,247
107,Бессонница,https://restaurantguru.ru/Bessonnitsa-Ust-Barguzin,248
105,Сэсэг,https://restaurantguru.ru/Seseg-Tataurovo,249
