name;rating;min_price;rating.quality_of_sleep;rating.location;rating.service;rating.cleanness;rating.meal;lon;lat;id
Вдохновение;8.5;3500;8.5;8.9;8.1;8.5;8.5;107.354812;53.196358;496528_101hotels
Кемпинг-отель Ольхон;8.9;3000;8.7;8.9;8.9;9.1;9.6;107.35403;53.194243;249578_101hotels
Баргузин;9.2;6500;9.3;9.8;9.1;9.4;10;107.351443;53.200021;570584_101hotels
Берег Надежды;9.1;3600;8.9;9.4;9.1;8.9;9.3;107.33;53.19444839;15210_101hotels
Порт Ольхон;8.7;14000;8.5;8.7;8.3;8.5;8.1;107.332004;53.193143;458938_101hotels
Дача БайкалЭко;9;6000;9.3;8.9;9.4;9.6;9.6;107.349862;53.191616;654408_101hotels
Baikal View Hotel;9.3;8750;8.9;9.1;9.6;9.4;9.3;107.307;53.17815559;15192_101hotels
BaikalWood Eco Lodge & Spa;9;10500;8.9;9.3;9.6;9.4;9.4;107.361;53.19407291;227948_101hotels
Эльдорадо;9.1;5000;9.1;9.1;8.9;9.1;8.7;106.8731;53.02227563;13175_101hotels
Флагман;9.4;9500;9.6;8.9;9.6;9.8;10;107.35624;53.192522;496517_101hotels
Усадьба Набаймар;8.9;5859;9.1;9.1;8.7;8.9;8.9;107.338;53.1971546;650956_101hotels
ENDEMIC;8.5;6500;8.3;9.1;8.9;8.7;8.7;106.825;53.03840587;559425_101hotels
Звезда Кочевника;8.7;9500;8.7;9.1;8.5;8.9;8.7;107.359;53.198316;559466_101hotels
Мелодия Ольхона;9.1;6500;9.3;9.4;9.3;9.4;9.3;107.412;53.22354029;632322_101hotels
Да-ши;8.7;6960;8.5;9.3;8.9;8.7;8.3;106.805;53.07949051;9002_101hotels
Чара;9.3;8679;9.3;9.3;9.3;9.4;9.4;106.80373;53.07369;9198_101hotels
Алтан;8.7;2600;8.7;9.3;7.9;8.5;9.1;106.80505;53.09516;13168_101hotels
Воробьёвы горы;8.4;7000;8.3;8.5;8.7;8.9;8.7;106.8872;53.00043932;13169_101hotels
Родные берега;8.9;4000;9.1;7.8;8.7;9.3;9.3;106.807;53.07954112;13170_101hotels
Сарминская;8.9;1200;8.9;9.4;8.9;8.9;9.8;106.81133;53.07617;13171_101hotels
Тойнак;8.5;3000;8.3;8.7;8.1;8.1;8.3;106.81101;53.08818;79583_101hotels
Комфорт румс на Байкале;7.2;600;6.8;7.2;7.4;6.8;7.2;106.83286;53.10173;490451_101hotels
Ранчо Лагуна;8.5;2010;10;10;10;10;10;106.95399;53.172257;167120_101hotels
Уединенный домик на Байкале;7.9;1500;7.6;8.3;7.6;7.6;8.7;106.84292;53.09804;490452_101hotels
Золотая Антилопа;8;1500;8.7;8.7;8.7;8.7;8.7;106.96851;53.180813;167122_101hotels
Сарма;7.6;2000;8.7;8.7;8.7;8.7;8.7;106.83567;53.09902;490456_101hotels
Пирс;8.2;2160;9.3;9.3;9.3;9.3;9.3;106.95111;53.17106;167128_101hotels
Sarmagrad;7.8;750;7.6;8.5;6.8;7.8;0;106.83537;53.10285;559421_101hotels
Уюга;8.2;5500;9.3;9.3;9.3;9.3;9.3;106.947;53.16793925;188946_101hotels
Звезда;0;2000;0;0;0;0;0;106.80684;53.06803;559423_101hotels
Уюга;8.8;4000;9.1;9.4;9.4;9.4;9.4;106.948;53.16795027;273454_101hotels
Гостевые комнаты Сарма Байкал;6.1;500;5.5;7.2;5.5;6.6;0;106.79499;53.0672;559424_101hotels
Юрточное Кочевье;8.9;2200;0;0;0;0;0;106.945;53.16566463;458846_101hotels
Мухтуя;9.6;3500;9.6;9.6;9.3;9.6;0;106.7988;53.08306;559427_101hotels
Усадьба Дорофеева;9.7;4500;10;9.6;9.6;9.8;0;106.96758;53.16957;559410_101hotels
База отдыха Берег Байкала;9;0;7.8;9.3;9.3;9.3;10;106.80195;53.08745;625682_101hotels
На Байкале;8.6;2800;9.3;8.5;7.4;8.7;0;106.96873;53.17835;625379_101hotels
Большой дом в центре Сармы;8;3500;5.9;8.3;6.6;7.6;0;106.83394;53.1014;625690_101hotels
Данко;8.7;7600;8.9;9.1;8.5;8.9;0;106.95145;53.17049;625382_101hotels
В Сарме на Веселой;8.4;500;8.3;7.9;7.4;8.5;0;107.03768;53.36066;625694_101hotels
Домик на Байкале;8.8;3680;8.3;8.9;7.4;9.3;0;106.96017;53.17944;625390_101hotels
Уединённый домик на Байкале в Сарме;7.5;3500;6.4;6.4;7.4;7.2;0;106.84309;53.09978;625698_101hotels
Ольтрек;6.2;2520;6.1;7.4;6.1;6.4;0;106.95834;53.17291;636780_101hotels
Байкал-Кантри;0;4600;0;0;0;0;0;106.96;53.18039046;654649_101hotels
Данко;0;5000;0;0;0;0;0;106.951;53.16992394;654651_101hotels
Имение Заречное;8.9;530;10;10;10;10;0;106.059;52.536318;87383_101hotels
Восточная ферма;8.9;2000;0;0;0;0;0;106.066834;52.547277;244949_101hotels
Куяда на Байкале;8.5;400;8.7;8.7;8.7;8.7;8.7;106.13457;52.557785;362290_101hotels
Baical-camp;8.1;3500;8.1;7.9;8.1;8.5;7.2;106.05802;52.537343;609283_101hotels
Дом на Байкале;0;1125;0;0;0;0;0;106.07435;52.55689;609311_101hotels
Зуун Хагун;7.8;2300;7.4;9.4;7.8;7.6;8.7;106.812;53.03337805;78755_101hotels
Звезда;7.6;0;9.1;8.1;9.1;8.1;7.8;106.81015;53.074066;78756_101hotels
Monte Sergio;9.8;2000;9.3;9.3;8.9;9.8;0;106.78081;53.052057;78757_101hotels
Байкал - Дар;9.6;6500;9.3;9.1;9.3;9.3;9.3;106.774;53.06751259;78758_101hotels
Турбаза Бриз;9.2;3000;9.1;9.6;8.9;9.3;10;106.78316;53.05321;489617_101hotels
На Байкале;0;0;0;0;0;0;0;106.79499;53.0672;559452_101hotels
Villa Peony;0;25000;0;0;0;0;0;106.82946;53.03789;608518_101hotels
С видом на Байкал;0;1692;0;0;0;0;0;106.80189;53.02896;608519_101hotels
Таловское;9.3;5450;9.1;9.1;8.9;9.3;9.3;106.009;52.73259292;64543_101hotels
Ласточка;9.1;8000;9.3;9.1;8.9;9.4;9.6;106.87;53.02007053;13176_101hotels
Лучший в МРС;9.7;3000;9.3;10;9.6;9.4;0;106.88;53.02010334;13177_101hotels
Азатей;7.4;3000;9.3;8.9;8.5;8.5;10;106.873;53.02307495;13178_101hotels
Байкальская Радуга;8.9;5400;9.4;8.9;8.7;8.9;0;106.85121;53.03013;13179_101hotels
Гэсэр;8.3;4000;10;10;9.6;9.6;10;106.86;53.0248405;13180_101hotels
Тогот;8.5;2150;0;10;10;10;0;106.78003;53.02848;13181_101hotels
Чайка;7.2;500;9.3;9.3;9.3;9.3;9.3;106.82;53.02732748;13182_101hotels
Байкал-Майами;7.6;1000;0;8.7;10;10;0;106.879;53.01358094;13183_101hotels
Баяр;9.6;8009.3;8.9;9.6;9.4;9.6;0;106.8497;53.03079;13184_101hotels
Чабрец;9.3;7000;9.3;9.3;9.4;9.4;9.6;106.825;53.02601847;13185_101hotels
Два Бегемота;8.7;1600;10;9.6;10;9.8;9.6;106.86;53.022365;13186_101hotels
Ковчег Байкала;8.2;1400;0;10;8.7;10;0;106.8799;53.021692;13187_101hotels
Наратэй;8.9;4800;9.6;8.7;8.7;8.9;10;106.84;53.02922816;17216_101hotels
Байкал Люкс Арена;9.1;3600;8.7;9.8;9.6;9.6;8.7;106.869794;53.022862;29817_101hotels
Дыхание Байкала;8.2;2200;9.3;9.3;9.3;9.3;9.3;106.8692;53.02268294;189085_101hotels
Тутайский прибой;8.2;0;9.6;9.6;9.3;9.6;9.3;106.90147;52.99429805;424517_101hotels
Мандархан View;8.5;3500;9.3;10;10;9.4;9.3;106.82489;53.03883;484786_101hotels
Базарка;8.3;2000;9.6;9.6;9.6;9.6;9.6;106.86334;53.02041;485124_101hotels
Гагарин Хаус;8.3;1600;10;10;10;10;10;106.8696;53.02259;490555_101hotels
Панорама;0;6000;0;0;0;0;0;106.88205;53.02046;490557_101hotels
Сохтор;8.9;800;9.8;10;10;10;10;106.77041;53.02111;490558_101hotels
Золотой берег;7.6;800;8.7;8.7;8.7;8.7;8.7;106.86952;53.02212;496550_101hotels
Villa Baikal Prestige;0;0;0;0;0;0;0;106.83043;53.03781;559436_101hotels
Алтан Хада;9;2200;8.1;8.9;9.3;9.3;0;106.89;52.99115804;559447_101hotels
База отдыха Фрегат;8.6;6165;8.7;9.8;8.3;9.3;0;106.84718;53.04615;559451_101hotels
Нина;3.5;1400;4.4;6.6;3.4;4.9;0;106.88076;53.016508;609230_101hotels
Базарка на малом море Байкала;0;2700;0;0;0;0;0;106.88216;53.01565;609234_101hotels
Байкал Miami гостевой дом;7.5;3600;7.6;9.1;8.1;7.6;0;106.88028;53.01367;609244_101hotels
Дом с видом на Байкал;0;3440;0;0;0;0;0;106.88216;53.01565;609253_101hotels
Жемчужина Байкала;9.6;3000;8.9;8.7;8.7;9.3;0;106.88918;53.01678;609271_101hotels
Куркут Байкал;0;0;0;0;0;0;0;106.82829;53.0323;609292_101hotels
Эскизы Байкала;9;3750;10;9.4;9.1;9.8;0;106.86672;53.02257;609328_101hotels
Белая Усадьба;8.9;13000;0;0;0;0;0;106.89986;53.01569;625689_101hotels
Байкальская бочка;0;0;0;0;0;0;0;106.831;53.04168743;652056_101hotels
Хороший;0;30000;0;0;0;0;0;106.887;53.01693539;651768_101hotels
Азатей;8.2;5000;8.7;8.7;10;10;8.7;106.875;53.02014914;651726_101hotels
Пушкина;9.1;6000;8.7;9.4;8.3;9.1;0;107.341;53.19670275;15194_101hotels
Оазис;9.6;1800;9.6;9.6;9.6;9.8;10;107.334618;53.190677;15195_101hotels
Иволга;9.4;5000;9.3;9.1;8.9;9.4;9.6;107.33;53.19392974;15196_101hotels
Тимур;9.4;1600;9.6;8.3;9.3;9.8;0;107.3159;53.1767;15198_101hotels
История Ольхона;9.4;5900;9.6;8.7;8.7;9.3;0;107.35665;53.19669;15199_101hotels
Валентины;9.6;2700;9.4;9.6;9.4;9.6;10;107.35;53.1933666;15202_101hotels
Адмирал;9.1;3400;9.1;9.3;8.9;9.1;9.3;107.3459;53.19161466;15203_101hotels
Как Дома;9.6;3100;8.1;9.6;8.7;9.6;0;107.348;53.19525505;15204_101hotels
Солнечная;9.1;1900;8.3;8.7;8.3;8.5;8.7;107.35;53.19679108;15205_101hotels
Байкал Хан;8.2;7475;8.5;8.9;8.7;8.7;9.4;107.351;53.19896002;15206_101hotels
Байкал;9.3;5000;9.3;9.6;9.3;9.1;9.8;107.349521;53.200841;15207_101hotels
Байкальский Прибой;9.1;3000;7;9.1;7.2;7.2;0;107.35225;53.19394;15208_101hotels
Воскресение;10;5800;9.4;10;9.8;9.6;0;107.34;53.19560382;15211_101hotels
Гостиный Двор Ольхонский;8.9;2000;8.1;9.4;8.9;9.1;8.7;107.35292;53.1958;15212_101hotels
Диана;9.4;1870;8.9;10;8.7;9.1;0;107.346;53.19375809;15213_101hotels
Отдых на Байкале;9.3;3200;8.5;9.1;7.9;8.9;0;107.337;53.19136459;15214_101hotels
Филоксения - Ольхон;10;15176.8;10;10;10;10;10;107.335049;53.195651;15215_101hotels
Таёжная Сказка;9.3;3000;9.8;9.1;9.3;9.8;10;107.34968;53.1898;15216_101hotels
Алдартай;8.7;5100;8.7;9.1;8.5;8.7;8.9;107.3520782;53.1940859;17117_101hotels
Золотая рыбка;8.3;3000;9.3;9.6;9.1;9.3;0;107.34078;53.19685;26677_101hotels
Первая Экспедиция;9.1;1050;9.6;9.3;9.6;9.4;10;107.396;53.21627001;29303_101hotels
Караванка;9.1;5000;8.9;8.9;8.9;9.1;9.3;107.3194;53.1844113;70035_101hotels
СаРайский;9.1;6100;9.1;9.3;9.1;9.1;8.7;107.35335;53.20239;74178_101hotels
Копылова;8.2;1800;8.7;10;10;10;10;107.3478408;53.1910902;84801_101hotels
Вилла Малина;9.3;14000;8.5;9.4;8.5;8.7;0;107.35083;53.201089;84803_101hotels
На Первомайской;9.4;4500;9.6;9.8;9.4;9.6;8.7;107.33773;53.19736;98725_101hotels
Байкальский;9.6;7000;8.9;9.6;9.8;9.8;8.7;107.35739;53.19515;151535_101hotels
Ирбис;9.3;10000;9.1;9.3;9.4;9.4;9.4;107.3513;53.19527515;189278_101hotels
Байкал на Ворошилова;8.9;4600;0;0;0;0;0;107.35223;53.197312;189403_101hotels
MirAni;9.4;8000;9.4;8.3;8.9;9.1;0;107.334977;53.188676;378586_101hotels
Star of Baikal;9.6;7000;9.6;8.9;9.3;9.4;0;107.33588;53.1957;378839_101hotels
Теремок;9.4;2700;9.6;8.9;9.4;9.6;7.2;107.338;53.19625;379115_101hotels
Зара;8.3;1040;9.4;10;9.4;9.4;9.4;107.34747;53.193144;383193_101hotels
Беликовская;10;3500;9.4;9.8;9.6;9.4;0;107.351309;53.195981;388172_101hotels
Гостиный Двор;8.9;6500;0;0;0;0;0;107.35498;53.19539;404844_101hotels
Аленка;9.4;9975;9.1;9.1;9.1;9.1;8.7;107.342361;53.198451;422975_101hotels
Шигиных;9.4;3200;8.5;9.3;9.3;9.4;10;107.34954;53.18936;422977_101hotels
Самита;8.3;1900;8.5;8.9;8.5;8.5;8.7;107.34949;53.1955;422976_101hotels
B&B Гости;9.1;5985;8.7;8.9;9.1;9.8;8.7;107.336648;53.195026;435313_101hotels
Юрты Ольхона;8.2;0;9.3;8.7;9.3;9.3;9.3;107.33561;53.18819;481662_101hotels
На Юбилейной, 17;7.6;700;8.7;8.7;8.7;8.7;8.7;107.33068;53.1906;484661_101hotels
Ханхойская;8.2;4000;8.7;8.7;8.7;8.7;8.7;107.187;53.14752044;485014_101hotels
У Петра;6.7;600;7.6;7.9;7.6;7.6;7.9;107.42465;53.22729;489484_101hotels
Байкал Номад;7.8;1300;7;6.6;7.9;7.9;0;107.36089;53.19703;489826_101hotels
Guest House Dudeevykh;8.9;4000;8.3;9.4;8.5;8.9;0;107.33068;53.1906;489827_101hotels
Виктория;6.5;4800;0;0;0;0;0;107.34388;53.19391;489829_101hotels
На Таежной, 16;8.7;1500;10;10;10;10;10;107.34411;53.18931;496515_101hotels
Филиз;9;0;9.4;9.8;8.9;9.4;10;107.33068;53.1906;496516_101hotels
Багульник;8.7;2500;8.7;8.5;8.3;8.7;0;107.33068;53.1906;496518_101hotels
Наталья;8.5;2500;10;10;10;10;10;107.33364;53.19405;496519_101hotels
Рыбацкий берег;8.7;5500;8.5;9.1;8.5;8.7;8.7;107.336396;53.193628;496521_101hotels
Шаманка;9.6;6500;9.6;9.6;9.6;9.6;10;107.35343;53.19962;496522_101hotels
У Ирины;9.8;4000;9.6;9.8;9.6;9.8;10;107.34415;53.19521;496523_101hotels
Усадьба Филатовых;8.1;1800;8.7;8.7;7.4;7.4;7.9;107.34217;53.19279;496524_101hotels
Деревенский дом на Ольхоне;6.7;3000;0;0;0;0;0;107.34186;53.19697;496526_101hotels
Волна плюс;0;0;0;0;0;0;0;107.34418;53.19377;496527_101hotels
Жуковых;9.8;1250;9.6;9.4;9.6;9.8;10;107.31579;53.17604;496529_101hotels
Лазаревых;9.4;2500;9.4;9.3;9.4;9.6;10;107.359;53.19700672;496530_101hotels
На Горького;7.9;3000;7.9;7.9;7.9;7.9;7.2;107.34129;53.19185;496531_101hotels
Семейный мини-отель на Ольхоне;8.6;4320;8.1;8.9;8.7;9.4;0;107.34378;53.19476;496532_101hotels
Усадьба Радана;8.5;2500;8.3;10;8.9;9.3;0;107.3414;53.1942;496533_101hotels
Уютный;8.5;1800;8.3;9.4;7.9;8.7;0;107.3381;53.19695772;496534_101hotels
Paradise Island;8.5;2250;10;10;10;8.7;10;107.35474;53.196072;500753_101hotels
LakePlace;8.3;6500;9.1;9.3;8.7;9.4;0;107.35255;53.19742;500754_101hotels
Песчаный;9;5000;8.9;8.1;7.6;8.9;0;107.33068;53.1906;514120_101hotels
Панорама;9.1;6000;8.7;9.1;8.9;9.4;8.7;107.35019;53.19907;514122_101hotels
ОЛЬХОН;8.5;2500;10;8.7;10;10;10;107.354;53.19383874;514123_101hotels
Цветок под Снегом;8.9;800;8.5;8.9;7.8;8.5;0;107.33149;53.18814;514125_101hotels
Baikal Nomad;9.3;3500;9.4;8.9;8.3;9.6;0;107.36098;53.19666;559446_101hotels
На Ольоне;9.4;1500;9.1;8.1;8.9;9.6;0;107.344778;53.188654;559449_101hotels
Guesthouse Baykalskie Zori;8;3000;9.6;10;9.1;9.4;0;107.35973;53.19846;559455_101hotels
Guesthouse on Beregovaya 20;9.8;3500;9.3;9.1;9.3;9.4;0;107.3218;53.18622;559456_101hotels
Holiday Park on Olkhon;8.9;3600;9.3;8.5;9.1;9.6;0;107.34188;53.19008;559458_101hotels
Ольхонские терема;8.3;3000;9.1;7.9;8.5;9.1;0;107.34515;53.18888;559459_101hotels
Piplolxon;8.5;5400;8.5;9.3;9.3;9.1;0;107.36191;53.19817;559461_101hotels
Shambala;0;4500;0;0;0;0;0;107.35214;53.19872;559462_101hotels
У Лукоморья;8.7;4400;9.3;9.3;9.3;9.8;0;107.33068;53.1906;559463_101hotels
Жемчужина Ольхона;8.7;2000;8.1;9.1;7.9;8.7;0;107.34784;53.19109;559465_101hotels
На Таежной;8;4000;8.9;8.9;8.9;8.5;0;107.34529;53.18887;559467_101hotels
Ольхон Шоколад;9.1;6000;9.1;9.4;8.9;9.6;0;107.36171;53.19791;559468_101hotels
Пляжный;9.7;7500;10;10;9.8;10;0;107.357;53.197709;559469_101hotels
Светлана;8.5;2000;7.8;8.1;7.9;8.9;0;107.33954;53.18683;559470_101hotels
HELLO BAIKAL;8.5;2100;7.4;9.1;7.2;8.5;0;107.33068;53.19059;559471_101hotels
У Михалыча;8.9;3150;8.7;7.8;8.7;8.7;0;107.33068;53.1906;559472_101hotels
Усадьба Капорова;9.1;2677.5;8.3;8.9;10;10;0;107.31607;53.18289;559473_101hotels
Усадьба Копылова;9;3000;9.3;9.3;9.1;9.1;7.8;107.346889;53.191098;559474_101hotels
Усадьба Никиты Бенчарова;9.1;2000;9.1;10;9.4;9.1;0;107.34057;53.19856;559475_101hotels
Baikal House;9.4;3500;9.1;9.8;8.9;9.3;0;107.34294;53.19346;570577_101hotels
Baikal-Babr;10;4000;10;10;9.8;10;0;107.343;53.19361064;570578_101hotels
Nice houses on Baikal;9.7;3200;9.3;9.1;8.7;9.8;0;107.33781;53.19137;570580_101hotels
Pushkinskiy Guest House;7.2;2160;6.8;8.9;7.2;7.9;0;107.34196;53.19607;570582_101hotels
Лилия;9.3;15000;9.1;9.1;9.1;9.8;0;107.35068;53.18879;570585_101hotels
На улице Байкальская 81;8.5;3400;8.1;7.6;8.1;8.7;0;107.35317;53.19422;570587_101hotels
Ольхонский лес;0;3000;0;0;0;0;0;107.33068;53.1906;570589_101hotels
Big house on Olkhon island;0;30400;0;0;0;0;0;107.33781;53.19137;609190_101hotels
Хужир;7.9;2000;8.1;7.9;7.8;8.9;0;107.35565;53.19535;609191_101hotels
Guest house Nadezhda;8.7;3800;9.1;8.9;8.3;9.3;0;107.3481;53.18963;609193_101hotels
Геннадия Малышкина;7.5;3500;8.3;9.3;7.9;6.8;0;107.34513;53.192911;609194_101hotels
Guesthouse for a rest;9.1;2500;9.3;10;9.4;8.9;0;107.34178;53.19868;609195_101hotels
Home-Olkhon;9.8;5000;10;9.4;10;10;0;107.35909;53.193763;609196_101hotels
LakesideBaikal;9.4;5500;9.3;9.1;8.7;9.6;0;107.4245;53.22877;609197_101hotels
Olkhon Village Kharantsy;0;12000;0;0;0;0;0;107.42972;53.22282;609199_101hotels
Olkhon_chill_apartments;0;6412.5;0;0;0;0;0;107.35063;53.20133;609200_101hotels
Sunrise;9.2;3400;9.6;9.8;9.4;9.8;0;107.33771;53.196709;609201_101hotels
ViPhouse Olkhon;0;8330;0;0;0;0;0;107.34135;53.189954;609202_101hotels
Shamanka;9.4;5750;9.4;9.4;9.3;9.6;9.4;107.352809;53.199708;609203_101hotels
На Байкале о ОЛЬХОН SAHARA;0;0;0;0;0;0;0;107.33068;53.1906;609205_101hotels
Малашкина;6.9;4000;7;8.7;6.6;6.8;0;107.33068;53.1906;609208_101hotels
На Фестивальная 39 А;9.4;3000;10;9.6;9.4;10;0;107.34177;53.1877;609210_101hotels
Удачная 8;9.3;4600;8.5;9.6;9.4;10;0;107.42059;53.22575;609212_101hotels
ЭтноДом Байкал;9.7;0;9.8;9.4;8.5;9.8;0;107.33768;53.19253;609213_101hotels
Lake view Little Chalet;0;0;0;0;0;0;0;107.33509;53.19723;625872_101hotels
На Солнечной, д. 8;9.7;3000;9.6;9.4;9.8;9.6;0;107.34856;53.19514;625877_101hotels
На Фестивальной;0;2137.5;0;0;0;0;0;107.34172;53.18785;625881_101hotels
Ольгина Усадьба;0;1000;0;0;0;0;0;107.34738;53.19098;625882_101hotels
ХОТЭЙ;0;0;0;0;0;0;0;107.360462;53.194583;650984_101hotels
ON OLkhON;9.7;4000;9.6;9.4;9.8;10;9.8;107.18732;53.143993;651574_101hotels
Baikal Terra;9.1;6500;8.9;9.4;9.3;9.1;9.3;107.349521;53.200841;651994_101hotels
Olkhon Inn;9.3;7000;9.6;9.6;9.8;9.3;9.4;107.337879;53.193769;653669_101hotels
Сердце Ольхона;8.7;8000;10;10;10;8.7;10;107.343349;53.198753;661122_101hotels
Guest House on Molodyozhnaya st.;9.1;4500;8.9;9.1;9.3;9.4;9.3;107.356;53.19277463;15193_101hotels
Ермак;8.5;1600;7.9;8.7;8.1;8.3;0;102.16104;54.1034;411666_101hotels
1-комн квартира Люкс;8.5;2500;0;0;0;0;0;102.154555;54.112098;490440_101hotels
На Солнечной 3;0;2100;0;0;0;0;0;102.15558;54.11111;490442_101hotels
Юбилейная;7.7;1500;6.8;7.9;6.8;8.3;0;102.15832;54.10951;490445_101hotels
Кедр;8.2;4200;9.3;9.6;8.5;9.3;10;102.13316;54.10877;490748_101hotels
Саянск;0;700;0;0;0;0;0;102.152408;54.10977;650821_101hotels
Прасковья;8.9;1200;10;10;10;10;10;102.16542;54.110464;651246_101hotels
Аршан;8.9;1850;9.1;9.6;8.9;9.1;8.7;103.72028;51.663591;559429_101hotels
Hotel Kurshavel;8.9;800;8.7;8.7;9.1;9.4;8.7;104.14513;51.505747;511615_101hotels
Космос;9.3;3000;9.3;9.1;9.3;9.1;9.3;104.15183;51.52181;495572_101hotels
Маргобай;9;1250;9.3;9.4;9.4;9.4;9.6;104.136642;51.524412;650957_101hotels
Турбаза Байкал;8.9;3780;10;10;10;10;10;104.038;51.55044393;653555_101hotels
Домашний очаг;8.9;2500;10;10;10;10;10;104.132771;51.523443;664549_101hotels
Delight;8.7;2100;10;10;10;10;0;103.71447;51.650639;658141_101hotels
Соболинка;9.4;2677.5;9.4;9.3;9.4;9.4;9.4;104.12176;51.513931;6479_101hotels
Белый Соболь;9.3;3800;9.3;9.6;9.4;9.4;9.6;104.122;51.5147;3365_101hotels
Гранд Байкал;9.3;3150;9.1;9.6;9.3;9.3;9.1;104.12128;51.509559;7628_101hotels
Прибой;9.1;1300;9.1;8.9;8.7;9.1;7.9;104.13441;51.52550677;7350_101hotels
Жемчужина Байкала;9.6;24500;9.8;8.9;9.8;10;10;103.91852;51.60353;79011_101hotels
BaikalSKI Hostel;9.4;2430;9.4;9.8;9.4;9.4;9.4;104.15032;51.522384;6480_101hotels
Байкальская заимка;6.8;1800;4.4;7.2;5.9;5.9;4.4;103.90449;51.605756;79620_101hotels
Inn Yut+;8.1;1800;8.7;8.7;8.1;8.1;8.1;104.132;51.52155818;10630_101hotels
Рыжая сова;9.9;1900;9.6;9.1;9.8;9.6;0;103.90627;51.60011;625659_101hotels
Вепское Поместье;9.8;4500;9.6;9.6;9.6;9.8;10;104.12;51.51361349;10632_101hotels
MANGUTAISKI;8.9;18000;10;10;10;10;10;103.909225;51.605342;665248_101hotels
Орлиное Гнездо;7.2;600;10;10;10;10;10;104.147;51.5068126;10640_101hotels
Березовый;9.3;1560;9.3;9.3;9.6;9.8;8.7;104.13815;51.524272;14059_101hotels
Байкальское подворье;0;1600;0;0;0;0;0;104.4055;51.48093189;98724_101hotels
Береза;9.8;2200;9.8;9.8;9.8;9.8;0;104.1381;51.52434233;101007_101hotels
Нефрит;9.8;2500;9.8;9.6;9.8;10;9.3;104.13852;51.52319;101009_101hotels
Синяя Крыша;9.1;2400;9.4;9.6;9.4;9.6;10;104.1245;51.51803694;101010_101hotels
Волна;9.1;2100;8.3;9.6;9.3;9.8;8.7;104.1375;51.52383055;101014_101hotels
Виктория;8.7;1500;0;0;0;0;0;104.2217;51.49624032;101021_101hotels
Байкальский Очаг;9.4;1425;9.4;9.4;9.4;9.6;10;103.7036;51.7224513;64700_101hotels
Ски-Лет;8.9;7000;9.8;9.3;9.3;9.4;0;104.14554;51.524028;101031_101hotels
Байкальский Рай;9.4;3500;9.6;9.6;9.6;9.6;9.6;103.7251;51.73192262;64701_101hotels
Байкал;9.6;4000;9.8;9.8;9.8;9.8;8.7;104.1406;51.52418927;101036_101hotels
Твоя стихия;0;1000;0;0;0;0;0;103.27285;51.757583;79759_101hotels
Хамар Дабан;8.7;3000;8.5;8.9;8.3;9.3;0;104.10965;51.518924;378609_101hotels
На Мира;7.6;3500;8.7;8.7;8.7;8.7;8.7;103.70938;51.725229;495208_101hotels
