name;rating;min_price;rating.quality_of_sleep;rating.location;rating.service;rating.cleanness;rating.meal;lon;lat;id
Отель Armat;9.075;5000;;9;9.25;9.53125;7.807692308;104.34678;52.256546;8755884_ostrovok
Отель Централь;9.506349206;5250;;9.73015873;9.587301587;9.650793651;9.542372881;104.285164;52.286655;8748836_ostrovok
Отель Marx Hotel;8.288888889;4475;;9.388888889;8.611111111;8.333333333;7.733333333;104.28479;52.282627;8662194_ostrovok
Мини- отель Аврора;8.247297297;2116;;8.685714286;8.314285714;8.485714286;6.916666667;104.294655;52.28808;6583830_ostrovok
Отель Иркутск;7.851428571;4400;;9.095238095;7.714285714;8.142857143;7.384615385;104.273735;52.282124;7819551_ostrovok
Мини-отель Гостиный дворик;9.178431373;2700;;8.254901961;9.470588235;9.509803922;8.833333333;104.26262;52.265556;10040395_ostrovok
Отель North Star;9.06;5500;;9.84;8.72;9.2;9.083333333;104.28755;52.275555;10670964_ostrovok
Гостиничный Комплекс Русь;8.610344828;3600;;8.973684211;8.5;8.605263158;7.84375;104.27928;52.284325;7774831_ostrovok
Хостел Rolling Stones;8.781651376;620;;9.513761468;8.743119266;8.440366972;8.357142857;104.28601;52.283623;8745570_ostrovok
Отель Аристократ;8.963333333;1700;;9.4;9.033333333;9.233333333;8.48;104.281876;52.281384;8745188_ostrovok
Отель Baikal Archi Apt;9.667741935;4268;;9.774193548;9.758064516;9.806451613;9.4;104.28382;52.288887;10211904_ostrovok
Апартаменты в центре Иркутска;9.832692308;4082;;9.826923077;9.826923077;9.923076923;9.833333333;104.27709;52.28573;9995434_ostrovok
Апарт-отель Rooms Apartments;9.25;2900;;9.450980392;9.078431373;9.284313725;9.272727273;104.293526;52.288895;9992652_ostrovok
Квартира Irkroom;9.636538462;3780;;9.75;9.5;9.692307692;10;104.282814;52.28979;10151543_ostrovok
Мини-отель 130Hotel;8.702857143;3500;;8.942857143;8.942857143;9.085714286;8.105263158;104.29015;52.276436;9209242_ostrovok
Отель Доходный дом Листратовой;8.6359375;3553;;8.890625;8.9375;8.984375;8.34;104.29269;52.277744;9024017_ostrovok
Апартаменты Матисс;9.571428571;3346;;9.214285714;9.785714286;9.357142857;9.25;104.32396;52.281776;10160028_ostrovok
Апартаменты ApartLuxIrkutsk Центр;9.206;2300;;9.34;9.28;8.76;9;104.29746;52.289284;10010642_ostrovok
Мини-отель Альбатрос;7.788461538;2376;;8.115384615;8.269230769;7.576923077;7.444444444;104.3539;52.261826;6481029_ostrovok
Квартиры YES! ROSE Studio in Center;9.488888889;3980;;9.388888889;9.222222222;9.555555556;8;104.271126;52.28859;10014157_ostrovok
Квартира в ЖК Семья бизнес-класса на Пискунова 138-66 КакДома;9.9;2280;;10;9.833333333;10;10;104.33486;52.272205;10457669_ostrovok
Гостевой дом в Иркутске;9.306060606;1425;;8.939393939;9.545454545;9.363636364;8.666666667;104.30125;52.263927;9993445_ostrovok
Апартаменты Cozy Stay;9.9;3135;;9.631578947;9.947368421;9.947368421;10;104.30319;52.26974;9999087_ostrovok
Апартаменты Lovely Bali Studio;8.788888889;3122;;8.555555556;8.777777778;8.666666667;5.5;104.33152;52.284557;10199197_ostrovok
Мини-Отель Добрый Кот;9.272916667;697;;9.083333333;9.333333333;9.30952381;8.8;104.25219;52.283913;7776570_ostrovok
Апартаменты Стрижи на Култукской;9.84;3061;;9.533333333;9.866666667;10;9.6;104.32468;52.2835;10210998_ostrovok
Квартира в ЖК Семья бизнес-класса на Пискунова 138-131 КакДома;9.8125;2270;;9.4375;9.6875;10;10;104.33486;52.272205;10457627_ostrovok
Отель География;9.273913043;6938;;9.753623188;9.275362319;9.333333333;9.269230769;104.28891;52.2741;9990241_ostrovok
Апартаменты Советская;9.475510204;1880;;9.591836735;9.571428571;9.571428571;8.625;104.315994;52.27818;9992242_ostrovok
Апартаменты HOROMY с дизайнерским ремонтом и потрясающим видом;9.25;3961;;9;10;10;;104.30125;52.26114;11193100_ostrovok
Бутик-отель Marussia;8.507142857;5800;;9.666666667;8.333333333;8.222222222;9;104.28856;52.27511;8059343_ostrovok
Отель Business Hall;8.343333333;3200;;8.966666667;8.433333333;8.133333333;8.095238095;104.27683;52.282608;8735100_ostrovok
Квартира на Аэропорте;9.472727273;2365;;9.318181818;9.5;9.636363636;;104.338036;52.269367;10515689_ostrovok
Апартаменты  Home Hotel Панорама;10;2592;;10;10;10;;104.34172;52.266663;10017288_ostrovok
Апартаменты Baikal Atmosphere;9.95;3160;;9.75;10;10;10;104.34383;52.26534;10212807_ostrovok
Апартаменты Home Hotel Шоколад;9.3;2646;;9.1875;9.1875;9.1875;10;104.336876;52.27141;10002901_ostrovok
Отель Байкал Бизнес Центр;8.462162162;6000;;8.235294118;9.058823529;8.882352941;8.545454545;104.35341;52.257786;7827545_ostrovok
Апарт-отель Березка;7.780769231;3684;;9.489361702;8.14893617;7.914893617;6.875;104.28882;52.27466;11152704_ostrovok
Отель Matreshka;8.348275862;3350;;8.340206186;8.484536082;8.505154639;8.411764706;104.30065;52.282005;6332937_ostrovok
Отель Европа;8.893589744;5300;;9.166666667;8.961538462;9.179487179;8.710526316;104.304855;52.274567;7828771_ostrovok
Гостевой дом Байкал;7.763636364;3137;;9.666666667;9;8.666666667;;104.286156;52.27905;10151922_ostrovok
Квартира на 4-Железнодорожной;8.12;1797;;8.6;7.4;7.8;;104.24792;52.2792;10845029_ostrovok
Меблированные Комнаты Хоумстей Как Дома;9.469230769;1792;;9.538461538;9.384615385;9.461538462;10;104.2875;52.281357;10371940_ostrovok
Апартаменты Туман;9.9125;3422;;9.5;9.875;10;10;104.324;52.281693;10845189_ostrovok
Kvartal - Studio;9.471428571;4780;;9.142857143;9.428571429;9.428571429;10;104.296555;52.27193;10092470_ostrovok
Квартира в ЖК Семья бизнес-класса на Пискунова 136-47;9;2280;;8.5;8;10;;104.33434;52.27228;10457572_ostrovok
Отель Рояль;7.694444444;3485;;8.909090909;8.181818182;8.727272727;7;104.29745;52.28928;6362904_ostrovok
Апартаменты Центр Иркутска район Центрального парка;9.9;4581;;10;10;10;10;104.298515;52.271774;11026678_ostrovok
Отель Арена Иркутск;6.825;1948;;8.5;9;8.166666667;;104.28703;52.288063;8491921_ostrovok
Гостиница 7 дорог;9.365;3885;;8.838709677;9.387096774;9.548387097;8.761904762;104.335236;52.274845;7029576_ostrovok
Апартаменты Экзотика возле Аэропорта на 2 Гостя;9.3;2648;;9.75;9.25;10;10;104.34383;52.26534;10159350_ostrovok
Апартаменты Home Hotel New Comfort;9.0625;3210;;9.125;9.125;9;10;104.3382;52.286987;10002890_ostrovok
Квартира на Аэропорте 4;9.975;1986;;9.875;10;10;;104.338036;52.269855;10595305_ostrovok
Квартира на 4-Железнодорожной;8.8;1862;;8.666666667;8.666666667;9;;104.24519;52.282475;10530826_ostrovok
Квартиры YES! TIFFANY in Center;9.922222222;4477;;9.777777778;10;10;10;104.271126;52.28859;10014160_ostrovok
Гостиница Лазурный берег;8.240425532;3983;;8.290322581;8.419354839;8.774193548;8.916666667;104.33767;52.2534;7797591_ostrovok
Апартаменты Green Home;9.783333333;2940;;8.666666667;10;10;10;104.33422;52.25058;10659865_ostrovok
Отель Яковлевъ;8.870967742;4500;;9.214285714;9.142857143;9.142857143;9.037037037;104.28911;52.27755;8742012_ostrovok
Апартаменты на Аэропорте;;2176;;;;;;104.33677;52.26943;11200988_ostrovok
Хостел Шикша;9.476666667;1493;;9.7;9.566666667;9.6;8;104.27808;52.281185;8579768_ostrovok
Мини-Отель Nice People;8.417857143;3686;;8.678571429;8.142857143;8.464285714;7.307692308;104.30567;52.279858;8736990_ostrovok
Апартаменты Квартира на Пискунова;9.75;2887;;8.5;10;10;;104.3195;52.270973;10863133_ostrovok
Мини-Отель Good Hotel;8.65;2300;;8.3125;8.75;8.875;8;104.30276;52.26237;10013559_ostrovok
Апартаменты Studio Velvet;9.71;3734;;9.2;9.8;9.7;10;104.2547;52.284508;10003229_ostrovok
Апартаменты Geometria с Cамостоятельным Заездом;9.85;4855;;9;10;10;;104.325005;52.26809;10630564_ostrovok
Уютная квартира в Центре Иркутска  Переулок Гершевича 1;9;2467;;10;10;8;;104.27708;52.289787;10665547_ostrovok
Апартаменты Сити Парк у Модного Квартала;9.15;4314;;9.625;9.125;8.75;;104.29917;52.273346;9998379_ostrovok
Квартира на Аэропорте 6;9.35;1986;;8.5;9.5;9.75;;104.338036;52.269367;10655229_ostrovok
Квартира на Дальневосточной 29/2;9.35;2168;;9;9;9;;104.3002;52.26195;11163173_ostrovok
Квартира с панорамным видом на Аэропорте КакДома;9.2;2280;;10;10;10;;104.33677;52.26943;10362804_ostrovok
"Апартаменты ""Студия 15""";9.6125;3098;;9.5;9.625;9.875;10;104.32396;52.281776;9989175_ostrovok
Апартаменты Изумруд возле Аэропорта;9.818181818;3428;;9.909090909;9.727272727;9.727272727;;104.35899;52.276127;9992239_ostrovok
Мини-отель в самом центре Иркутска;9.446153846;3122;;9.461538462;9.538461538;9.230769231;;104.29063;52.27854;10664878_ostrovok
Апарт-Отель Клевер;8.223913043;2240;;8.934782609;8.065217391;7.760869565;7.285714286;104.2978;52.271515;8869494_ostrovok
Квартира на 5 Армии;9.422222222;2365;;9.333333333;9.555555556;9.555555556;10;104.2739;52.283344;10849905_ostrovok
Апартаменты На Семена Лагоды;9.316666667;2736;;8.666666667;9.666666667;9.833333333;;104.30217;52.262203;10662364_ostrovok
Апартаменты Пыльная Роза;10;3585;;10;10;10;;104.33676;52.270004;11196032_ostrovok
Квартира Однокомнатная на Байкальской;7.7;2097;;8;8;7;;104.32638;52.259094;10670013_ostrovok
Апартаменты Diaday Irk 4;9.373684211;2200;;9.210526316;9.526315789;9.421052632;9;104.33134;52.255577;10015755_ostrovok
Апартаменты Студия в Стрижах;9.566666667;3037;;8;10;10;;104.324;52.281693;11193027_ostrovok
Апартаменты Лермонтова 31;9.25;2539;;9.25;8.75;9.5;;104.25548;52.272545;9771194_ostrovok
Квартира двухкомнатные Be Home на Седова;10;4550;;10;10;10;;104.30364;52.268906;10053000_ostrovok
City Park Hotel (Сити Парк);8.561538462;1900;;9.230769231;8.384615385;8.846153846;;104.29968;52.273335;9987117_ostrovok
Квартира на Аэропорте 7;9.5125;1986;;9.25;9.625;9.625;;104.33792;52.27141;10659883_ostrovok
Апартаменты Кристальная вода;9.722222222;3277;;9.222222222;10;10;10;104.24515;52.28247;10000237_ostrovok
Хостел Решетников;7.488636364;547;;8.846153846;6.974358974;7;5.666666667;104.28847;52.277237;8056380_ostrovok
Квартира Студия 38 м? 2/9 Этаж;10;2863;;10;10;10;;104.33687;52.268974;10850288_ostrovok
Апартаменты Трилиссера 22;8.671428571;2781;;9;8.857142857;8.714285714;2;104.304474;52.27161;9995680_ostrovok
Воздушная Гавань;7.924203822;3600;;9.44137931;8.213793103;8.103448276;7.9921875;104.35391;52.274734;8059310_ostrovok
Фианит Отель;8.353125;2000;;8.258064516;8.258064516;8.870967742;6.333333333;104.31689;52.260868;7744045_ostrovok
Апартаменты Toscana самостоятельное заселение;9.65;4855;;9;10;9.5;;104.32468;52.2835;10626037_ostrovok
Хостел Hi loft;8.446428571;931;;8.954545455;8.772727273;9.318181818;9;104.2999;52.27955;9716244_ostrovok
Апартаменты Nord Sea Studio;10;4108;;10;10;10;10;104.33676;52.270004;10009586_ostrovok
Жилое помещение у Драмтеатра на Карла Маркса;10;4503;;10;10;10;10;104.28146;52.278805;10595277_ostrovok
Апартаменты Уютная Скандинавия возле аэропорта;9.5125;4800;;9.5;9.625;9.4375;10;104.34244;52.265728;10009854_ostrovok
Отель Модуль;9.358333333;3286;;9.083333333;9.5;9.416666667;10;104.30933;52.273643;8585836_ostrovok
Квартира Студия на Аэропорте;9.07;1986;;9;9.1;8.9;;104.33792;52.27141;10672259_ostrovok
Квартира Family Friends Apartments;9.692307692;4400;;9.153846154;9.923076923;9.538461538;9.666666667;104.27109;52.28815;10333099_ostrovok
Квартира Comfortable Life Studio;10;3199;;10;10;10;;104.34383;52.26534;10798145_ostrovok
Хостел VIVA;7.608333333;671;;9.083333333;7.25;6.916666667;7.333333333;104.28298;52.285072;8742992_ostrovok
Пискунова 148-49 в Аэропорту КакДома;9.433333333;2270;;8.666666667;9.666666667;10;;104.33687;52.268974;10656551_ostrovok
Хостел Браво;8.454716981;1080;;9.567010309;8.536082474;8.536082474;7.4375;104.3535;52.273964;6511509_ostrovok
Апартаменты Студия на Дзержинского;9.1;2247;;10;10;8.5;;104.298294;52.28711;11193088_ostrovok
Отель Байкал - Северное Море;7.855;6200;;8.2;7.6;8.35;9.076923077;104.32113;52.25208;8526970_ostrovok
Квартира Студия, 32 м?, 14/19 эт.;;2863;;;;;;104.33434;52.27228;10849910_ostrovok
Апартаменты Tropic Dream Studio;9.766666667;3859;;9.333333333;10;9.666666667;;104.32396;52.281776;10000453_ostrovok
Апартаменты Air Studio с Теплым Паркингом;9.733333333;4481;;9.333333333;9.666666667;10;;104.31679;52.26999;10000433_ostrovok
Апартаменты Иркутские Берега;9.52;3784;;9.6875;9.1875;9.5625;10;104.30114;52.27374;8461507_ostrovok
Гостиница Империя;7.659090909;4189;;9.222222222;8.111111111;8.555555556;7.166666667;104.2827;52.291225;7829344_ostrovok
Гостиница Атлас;9.038461538;3300;;8.384615385;9.307692308;9.5;8.894736842;104.326866;52.264053;7883850_ostrovok
Апартаменты у Дома-Музея Декабриста Князя Трубецкого;9.328571429;2793;;9.285714286;9.428571429;9.142857143;;104.30138;52.286453;9769044_ostrovok
Отель Ибис Иркутск Центр;8.77;4750;;8.681818182;8.772727273;8.772727273;7.3;104.27029;52.28745;8734978_ostrovok
Апартаменты Fresh Point с 2 Спальнями;9.9;5228;;9.333333333;10;10;;104.31984;52.262962;10630563_ostrovok
Апартаменты  на Шапошникова;;2672;;;;;;104.26812;52.28623;10161598_ostrovok
Хостел Сиберия;7.028571429;627;;8.833333333;7.214285714;6.19047619;2.2;104.29331;52.283997;10010015_ostrovok
Апартаменты Deep Green Studio;10;4108;;10;10;10;10;104.31679;52.26999;10005609_ostrovok
Апартаменты Karloff;9.215;3684;;9.75;9.5;9.25;10;104.30028;52.28407;10151741_ostrovok
Апартаменты Coffee&Sweets;9.883333333;4481;;9.666666667;10;9.666666667;10;104.31679;52.26999;10006938_ostrovok
Хостел Montana;8.382222222;650;;9.234567901;8.604938272;8.209876543;6.571428571;104.293526;52.28775;8746907_ostrovok
Квартира на Микрохирургии Глаза 6;9.471428571;2390;;9.571428571;9.285714286;9.428571429;10;104.28648;52.235012;10172373_ostrovok
Грин Отель;7.931818182;2363;;7.8125;7.125;7.4375;5;104.3167;52.267357;6518006_ostrovok
Апартаменты Пушкино;9.016666667;3776;;9.333333333;8.666666667;9.166666667;10;104.25478;52.284557;9992651_ostrovok
Апартаменты Yellow&Bricks;9.35;4481;;9;9;9.5;10;104.29229;52.292282;10019272_ostrovok
Апартаменты Town Island;10;4855;;10;10;10;10;104.30364;52.268906;10613339_ostrovok
Апартаменты в Центре у Модного Квартала;9.685714286;3027;;9.714285714;9.571428571;9.857142857;;104.297195;52.27228;10217524_ostrovok
Апартаменты Спелая вишня на Ленина;9.957142857;5855;;10;9.714285714;10;10;104.28614;52.27678;9991152_ostrovok
Квартира 18b Studio;9.92;3833;;9.8;10;10;10;104.30361;52.271614;10010822_ostrovok
Апартаменты Home Hotel Olimp;8.892307692;2847;;9.230769231;8.846153846;9;10;104.34321;52.26512;10000906_ostrovok
Апартаменты White Beach Studio Самостоятельное Заселение;10;4481;;10;10;10;;104.32468;52.2835;10630562_ostrovok
Отель Звезда;8.697777778;7600;;9.04;9.6;9.68;9.222222222;104.33736;52.278454;7806155_ostrovok
Квартира Студия в Аэропорту Пискунова 148-308 КакДома;;2270;;;;;;104.338036;52.269855;11202803_ostrovok
Апартаменты Один на Байкальской 234в/4;8.735714286;2115;;8.785714286;9;8.928571429;10;104.32552;52.2525;9078041_ostrovok
Квартира Comfort studio Airoport;10;3784;;10;10;10;;104.34072;52.26644;11159067_ostrovok
Квартира на 4-Железнодорожной;8.657142857;1523;;8.571428571;8.285714286;8.571428571;;104.24792;52.2792;10367495_ostrovok
Апартаменты на Лермонтова;9.05;2781;;8.5;8.833333333;9.666666667;;104.253845;52.275578;11028543_ostrovok
Апартаменты Стильная студия;9.6;3973;;10;10;10;;104.30361;52.271614;9932159_ostrovok
Апартаменты Лебедева-Кумача 29;9.566666667;4314;;8.333333333;9.666666667;10;;104.30375;52.271202;9988974_ostrovok
Apartaments PREMIUM on Karl Liebknecht street, 201;9.85;2586;;9;10;10;;104.316696;52.27014;10453063_ostrovok
Апартаменты My Wonderful Day;9.657894737;4855;;8.947368421;9.842105263;9.789473684;8.333333333;104.3243;52.268723;10019245_ostrovok
Апартаменты Красных Мадьяр 14;8.5;2708;;10;8;8;;104.296555;52.27193;9769034_ostrovok
Апартаменты Diaday Irk 3;9.23;2200;;9.1;9.2;9.3;10;104.33134;52.255577;10015753_ostrovok
Мини-отель Купеческий Дворъ;8.939285714;5500;;8.833333333;9;8.666666667;8.6;104.28797;52.27513;8059354_ostrovok
Точка Байкала;8.4;790;;10;8;8;;104.28469;52.278168;11204236_ostrovok
Апартаменты Евротрешка возле ЖД Вокзала;8.8;4167;;8;9;9;;104.25512;52.284992;10594830_ostrovok
Квартира Стильная уютная двушка недалеко от аэропорта на 6 человек;10;5436;;10;10;10;10;104.33489;52.267246;10858918_ostrovok
Апартаменты Home Hotel Like;9.571428571;2592;;9.714285714;9.285714286;9.714285714;;104.34321;52.26512;9999594_ostrovok
Гостиница Юбилейная;8.626923077;2333;;8.041666667;8.791666667;9.041666667;7.5;104.2961;52.222046;6433819_ostrovok
Апартаменты Тропик Оазис;9.190909091;4720;;9.727272727;9.181818182;9.818181818;9.8;104.32569;52.267178;10012733_ostrovok
Апартаменты ЖК Высота аэропорт Иркутск;9.8;2777;;9;10;10;;104.33039;52.273796;10010552_ostrovok
Апартаменты Рантье;9.15;3248;;10;9.5;9;;104.313995;52.255184;10000895_ostrovok
Апартаменты Diaday Irk 79;9.425;2380;;9.5;9.25;9.25;10;104.33134;52.255577;10015758_ostrovok
Апартаменты в центре Иркутска, район музыкального театра;10;5258;;10;10;10;;104.29722;52.27233;11201701_ostrovok
Апартаменты Хрустальный лёд;10;4481;;10;10;10;;104.30172;52.262444;11164687_ostrovok
Апарт-отель МОДНЫЙ в центре;9.5;4375;;9.5;9.5;9.5;10;104.29858;52.27178;9932153_ostrovok
Апартаменты двухкомнатные ЛАТТЕ;9.8;5023;;10;10;10;;104.29053;52.28034;11178562_ostrovok
Апартаменты Самолет возле Аэропорта;9.007692308;3428;;9.384615385;9.076923077;9.076923077;;104.35899;52.276127;9993443_ostrovok
Апартаменты Лагуна;9.25;2729;;8.5;10;10;;104.252495;52.25374;11159240_ostrovok
Квартира Уютная студия в центре города Иркутска;9.7;3485;;10;9;10;;104.2975;52.271294;10670733_ostrovok
Апартаменты на улице Красных Мадьяр 14;9.375;3137;;9.75;9.25;8.75;;104.29718;52.272316;9992207_ostrovok
Квартира Апартаменты на Лермонтова на Микрохирургии Глаза 4;9.355555556;2390;;9.333333333;9.444444444;9.222222222;9;104.28575;52.23615;10009289_ostrovok
Отель Sokolov;6.9;1792;;7.47826087;6.869565217;6.695652174;7.166666667;104.315315;52.262627;8852389_ostrovok
Апартаменты ApartLuxПолиныОсипенко;9.5;3000;;9.357142857;9.5;9.642857143;8.333333333;104.270966;52.287807;10019273_ostrovok
Апартаменты Sunset Studio;8.92;3983;;8;9.2;9.4;10;104.251305;52.28453;10017926_ostrovok
Апартаменты Гармония возле Аэропорта на 2 Гостей;7.7;2554;;8;7;5;;104.34383;52.26534;10653555_ostrovok
Квартира на Атласова;10;2987;;10;10;10;;104.3266;52.26418;10215933_ostrovok
Квартира Тишь;9.5;2727;;8.5;9.5;10;;104.29683;52.222008;10674807_ostrovok
Апартаменты Wood&Stone Studio;10;3734;;10;10;10;;104.256424;52.272884;10002983_ostrovok
Квартира Comfy Karl Apart;;2911;;;;;;104.3111;52.278133;11200845_ostrovok
Апартаменты Небо возле Аэропорта;8.8;3428;;9.2;8.5;9;;104.35899;52.276127;9994663_ostrovok
Апартаменты Studio 88;9.466666667;4108;;9.666666667;10;10;8.5;104.325005;52.26809;10002829_ostrovok
Апартаменты Diaday Irk 2;9.6;2200;;8.5;10;10;;104.33134;52.255577;10015780_ostrovok
Апартаменты Квартира студия у жд вокзала;10;2808;;10;10;10;;104.25469;52.284496;10515474_ostrovok
Гостевой дом Ясный;8.581818182;2464;;8.090909091;8.636363636;8.727272727;10;104.31587;52.30215;9991151_ostrovok
Апартаменты Дмитровка КБ;9.266666667;3186;;9.333333333;9.166666667;8.833333333;;104.27011;52.28836;10053753_ostrovok
Отель Михаил Строгов;8.047058824;3318;;7.222222222;7;7;8.6;104.3207;52.27365;8469949_ostrovok
Мини-отель Хоромы;7.9;1095;;8.571428571;8.285714286;7.571428571;;104.25754;52.280354;10053543_ostrovok
Апартаменты Солнце рядом с Политехом на 2 гостя;10;2649;;10;10;10;;104.25183;52.2537;10461642_ostrovok
Квартира на Верхней Набережной 145/5;;2168;;;;;;104.30777;52.257126;11163166_ostrovok
Квартира Однокомнатная 45 м? 10/17 Этаж;10;3206;;10;10;10;;104.29722;52.27233;10849906_ostrovok
Апартаменты На берегу реки Ангара;9.8;2927;;9;10;10;;104.33422;52.25058;10659882_ostrovok
Апартаменты Diaday Irk 5;7.45;2500;;8.5;7.25;7;;104.33134;52.255577;10015751_ostrovok
Апартаменты Колибри;10;5855;;10;10;10;10;104.307816;52.2786;10530830_ostrovok
Апартаменты Diaday 4;9.6;3300;;9;10;8.5;10;104.311195;52.2673;10015760_ostrovok
Апартаменты Diaday 16;9.8;2975;;9;10;10;;104.31061;52.26684;10012722_ostrovok
Апартаменты на Политехе 7;6.366666667;1892;;6;7.333333333;7;;104.25987;52.265133;11026527_ostrovok
