name;rating;min_price;rating.quality_of_sleep;rating.location;rating.service;rating.cleanness;rating.meal;lon;lat;id
Апартаменты Admiral;9.322727273;3983;;9.772727273;9.545454545;9.409090909;9.4;104.29192;52.27584;9998385_ostrovok
Апартаменты Европрокат;9.425;3000;;8.416666667;9.75;9.916666667;7;104.32792;52.266827;8753404_ostrovok
Апартаменты Diaday 37 м;9.114285714;2500;;9;9;9.285714286;;104.31074;52.266605;10015770_ostrovok
Однокомнатная квартира в Иркутске ЖК Родной берег;10;2585;;10;10;10;;104.299995;52.2618;10665545_ostrovok
Квартира Loft Studio;10;3122;;10;10;10;;104.325325;52.267612;10949023_ostrovok
Апартаменты 9 min Airport;10;4481;;10;10;10;;104.32736;52.267532;10003239_ostrovok
Квартира Greens apartments;10;2240;;10;10;10;;104.32377;52.261353;10292796_ostrovok
International Hotel Sayen;8.343478261;12000;;9.875;9.25;9.875;8.333333333;104.283806;52.282074;7384846_ostrovok
Апартаменты River View Studio;8.783333333;3485;;9;8.666666667;8.833333333;10;104.256424;52.272884;10002988_ostrovok
Квартира Irkroom;10;2937;;10;10;10;;104.34293;52.28949;10852899_ostrovok
Уютная квартира  в Иркутске Дальневосточная 29/4;;2702;;;;;;104.30094;52.262432;10661844_ostrovok
Апартаменты У залива евродвушка с самостоятельным заездом;10;3150;;10;10;10;10;104.3145;52.226707;10172378_ostrovok
Апартаменты Возле СибЭкспоЦентра;10;2530;;10;10;10;;104.35314;52.259087;10622240_ostrovok
Квартира на Аэропорте 5;8.76;2081;;8.6;8.8;8.8;;104.33434;52.27228;10619073_ostrovok
Апартаменты Diaday 8;9.728571429;3000;;9.714285714;9.571428571;9.857142857;;104.3118;52.267113;10015759_ostrovok
Двухкомнатная квартира на улице Марата 6;9.5;2585;;10;9;9.5;;104.27455;52.289192;10626038_ostrovok
Апартаменты 9 min Airport Studio;8.9;4108;;9;9.5;10;;104.32736;52.267532;10007057_ostrovok
Хостел Брусника;9;1200;;9.142857143;9.392857143;9.25;8.857142857;104.257965;52.272636;6327901_ostrovok
Квартира на Депутатской 11;;2062;;;;;;104.319214;52.27775;11196813_ostrovok
Квартира на Микрохирургии Глаза 3;8.925;2390;;9.5;9;7.75;;104.284065;52.236607;10005801_ostrovok
Хостел Bird house;7.88;720;;8.15;7.5;7.85;;104.25769;52.277576;9716120_ostrovok
Апартаменты в Юбилейном 2;;1797;;;;;;104.29683;52.222008;10659880_ostrovok
Апартаменты City Park Studio;10;3859;;10;10;10;;104.32831;52.257137;10008759_ostrovok
Высота 38 на улице Седова;;5125;;;;;;104.30012;52.271004;10850853_ostrovok
Rasko Design Home (Раско Дизайн Хоум) на улице Депутатская;;3186;;;;;;104.34383;52.26534;10453056_ostrovok
Хостел Рус - Иркутск;7.833333333;697;;8.428571429;7.142857143;7.142857143;1;104.28516;52.27845;8433213_ostrovok
Апартаменты Home Hotel Zoom возле Аэропорта;10;2496;;10;10;10;10;104.33684;52.271435;10002863_ostrovok
Апартаменты 2к улучшенные на Верхней набережной;9.8;3429;;9.5;9.5;10;;104.31339;52.255547;10522285_ostrovok
Апартаменты Уютные квартиры в Ново Ленино;10;2617;;10;10;10;;104.207924;52.328724;10662369_ostrovok
Квартира на Ядринцева 12;;2062;;;;;;104.3355;52.27854;11163168_ostrovok
Апартаменты Свердлова 8;;2500;;;;;;104.27644;52.282352;10199144_ostrovok
Апартаменты На Верхней Набережной;10;3585;;10;10;10;;104.31284;52.255947;10136386_ostrovok
Квартира  Евро 2-комнатная в Аэропорту КакДома;6.4;2270;;8;6;7;;104.338;52.270794;10362798_ostrovok
Апартаменты Diaday 35;9.6;2975;;10;10;10;;104.31074;52.266605;10015781_ostrovok
Квартира 1-комнатная с ремонтом на Аэропорте КакДома;8.8;2610;;10;8;8;;104.337944;52.268982;10618155_ostrovok
КакДома на улице Пискунова 142/8;;2523;;;;;;104.338;52.270794;10850864_ostrovok
Апартаменты Винтаж с видом на Залив;7.75;3286;;7.75;7.75;7.75;;104.3161;52.254604;10273081_ostrovok
Апартаменты Diaday 37;7.5;4250;;8;8;6;;104.311195;52.2673;10015752_ostrovok
Гостиница Солнце;8.052631579;5874;;8.777777778;9.111111111;9.444444444;8.333333333;104.359;52.257305;7818100_ostrovok
Квартира Евро 2ком в Аэропорту КакДома;10;2270;;10;10;10;;104.33677;52.26943;10362799_ostrovok
Квартира Стрижи;10;3484;;10;10;10;;104.32396;52.281776;9994546_ostrovok
Апартаменты 5-й Армии 40;7.3;2500;;8.333333333;7.333333333;7.333333333;;104.27689;52.280365;10360304_ostrovok
Апартаменты Indigo Apt;9.4;4800;;9.333333333;9.666666667;9.333333333;;104.32521;52.26752;9993440_ostrovok
Апартаменты Один;9.133333333;2820;;9.333333333;9.333333333;9.666666667;;104.3201;52.252705;8435338_ostrovok
Квартира Студия, 35 м?, 5/10 эт.;;2863;;;;;;104.31679;52.26999;10847765_ostrovok
Апартаменты Sunrise Studio;10;3734;;10;10;10;10;104.2458;52.28322;10162581_ostrovok
Апартаменты Иркутск на улице Трилиссера;;3104;;;;;;104.30449;52.271656;10055760_ostrovok
Гости на Строительном;;4125;;;;;;104.29742;52.27128;10135632_ostrovok
Апартаменты на Лисихе;;2832;;;;;;104.32011;52.25251;8076268_ostrovok
Квартира в ЖК Семья бизнес-класса на Пискунова 136-154;7;2280;;7;4;8;;104.33434;52.27228;10457623_ostrovok
Апартаменты 9 ночей;;3158;;;;;;104.32642;52.267944;11197962_ostrovok
Квартира 1-ком в центре Советская 126-8 КакДома;;2611;;;;;;104.32117;52.27927;11202804_ostrovok
Апартаменты на улице Красных Мадьяр 14;;3500;;;;;;104.296585;52.271957;10850484_ostrovok
Квартира 1ком Дальневосточная 166/61 на Набережной Ангары Жк Скандинавия;;2270;;;;;;104.32767;52.251133;11203491_ostrovok
Апартаменты Озеро возле Аэропорта на 2 Гостя;7.675;2648;;8.25;7;7.5;4.5;104.34383;52.26534;10159351_ostrovok
Квартира Суточно Стрижи Сити Иркутск;;3684;;;;;;104.32468;52.2835;11162808_ostrovok
Высота 38 на улице Мухиной;10;3750;;10;10;10;;104.31488;52.226143;10850856_ostrovok
Апартаменты Hugge;;4108;;;;;;104.328384;52.251125;11202802_ostrovok
КакДома на улице Пискунова 136;;2523;;;;;;104.33434;52.27228;10850870_ostrovok
Один на Байкальской 157/2;;2596;;;;;;104.32363;52.26142;9932254_ostrovok
Апартаменты Краснокачазья 76/6;10;2500;;10;10;10;;104.327614;52.267757;10199140_ostrovok
Апартаменты Центр Города в 5 минутах езды, Размещение 12 мест, сауна, кондиционер!;10;8260;;10;10;10;;104.253555;52.253784;10019289_ostrovok
Sibhome 38 (Сибхоум 38) на улице Седова;;2944;;;;;;104.29802;52.269993;10163960_ostrovok
Апартаменты Studio Monochrome;;4108;;;;;;104.33434;52.27228;11173685_ostrovok
Мини-отель Вега;8.85;2500;;8.214285714;9.357142857;9.142857143;8.333333333;104.2666;52.261997;7776560_ostrovok
Апартаменты на Седова;8.066666667;2781;;8.333333333;8.666666667;8.666666667;;104.30364;52.268906;9991150_ostrovok
Апартаменты на улице Дальневосточная 29/2;;2701;;;;;;104.300285;52.262028;11167806_ostrovok
Отель Lotus;6.227777778;964;;7.076923077;5.769230769;5.769230769;3;104.29911;52.278976;7744038_ostrovok
Апартаменты Иркутск;10;2500;;10;10;10;;104.30813;52.27752;10000898_ostrovok
Квартира на Политехе 4;8.25;1986;;9;8;9;;104.261406;52.265404;10619686_ostrovok
Апартаменты Diaday 38;7.93;3150;;8.7;8.1;7.7;10;104.31074;52.266605;10015757_ostrovok
Отель Гостиница Академическая;8.243333333;1461;;8.56;8.28;8.72;8.6;104.27087;52.248627;8438905_ostrovok
Квартира На Улице Юрия Тена;;2441;;;;;;104.25751;52.25339;11200844_ostrovok
Квартира на Микрохирургии Глаза 2;9.5;2190;;9.2;9.6;9.6;8;104.28444;52.2369;10006020_ostrovok
GoodHome38 (ГудХоум38) на улице Семена Лагоды 4/2;;3795;;;;;;104.301575;52.261345;10451506_ostrovok
Апартаменты КАПУЧИНО;8.9;2944;;10;9.5;10;;104.34298;52.26653;10000720_ostrovok
Апартаменты на Декабрьских Событий 31 9 ночей Иркутск;8;3644;;8;8;9;;104.29746;52.289284;11193040_ostrovok
Апартаменты на улице Депутатская 87/14;;5061;;;;;;104.34244;52.265728;11204238_ostrovok
Апартаменты Однокомнатные на Невского;;2672;;;;;;104.31319;52.269382;11193099_ostrovok
Апартаменты на набережной Верхняя 145/5;;2701;;;;;;104.307686;52.25718;11167804_ostrovok
Апартаменты Moonlight рядом Аэропорт;9.9;3311;;9.333333333;10;10;;104.35324;52.28961;11201702_ostrovok
Апарт-отель «Иркутские берега»;;3966;;;;;;104.319756;52.27199;6758454_ostrovok
Апартаменты Видовые на Лыткина;;3037;;;;;;104.305016;52.26325;11193024_ostrovok
Квартира Иосифа Уткина 2;2.9;3540;;5;2;2;1;104.3069;52.282;10009273_ostrovok
Апартаменты Грязнова 12;7.7;2500;;9;8;6;;104.286606;52.280132;10199139_ostrovok
Квартира Квартиры Irkroom Верхняя набережная;;3192;;;;;;104.316536;52.25443;11195832_ostrovok
Little Home Central Park (Литл Хоум Централ Парк);;5905;;;;;;104.30111;52.27372;10850875_ostrovok
Отель Союз;8.546666667;4353;;8.333333333;9.083333333;9.666666667;8.2;104.256676;52.252377;8662950_ostrovok
Апарт-Отель Twin City;;2497;;;;;;104.30958;52.262653;11195361_ostrovok
Апартаменты на микрорайоне Крылатый 24/1;;2414;;;;;;104.34138;52.266766;11198693_ostrovok
Апартаменты Двухкомнатные на Лыткина;;3037;;;;;;104.305016;52.26325;11193026_ostrovok
Апартаменты на Пионерском в Центре;;2551;;;;;;104.28871;52.28175;11193102_ostrovok
Апартаменты на улице Байкальская 107А/3;;2875;;;;;;104.31053;52.26703;10850404_ostrovok
Апартаменты на Поленова;;2672;;;;;;104.316154;52.284283;11193023_ostrovok
Апартаменты недалеко от Автвокзала;;2794;;;;;;104.2993;52.289032;11193096_ostrovok
Квартира на 4-Железнодорожной;7.866666667;1702;;7.666666667;8;8;;104.24792;52.2792;10655230_ostrovok
Апартаменты Красных Мадьяр 14/2;;2962;;;;;;104.297195;52.27228;9769033_ostrovok
Апартаменты 9 ночей в Стрижах;;3037;;;;;;104.324;52.281693;11193030_ostrovok
Апартаменты на улице Култукской 101;;2728;;;;;;104.3442;52.284683;10210997_ostrovok
GoodHome38 (ГудХоум38) на улице Семена Лагоды 4/1;;5151;;;;;;104.30126;52.26116;10451582_ostrovok
Апартаменты Высота 38;10;5102;;10;10;10;10;104.30007;52.27103;10467487_ostrovok
Апартаменты на Лыткина 9/6;;2672;;;;;;104.305016;52.26325;11193029_ostrovok
Квартира на Байкальской 107А/1;;2855;;;;;;104.31104;52.26667;11163174_ostrovok
Апартаменты на Карла Маркса 18;5.75;2688;;9;4.5;5.5;;104.28153;52.278942;10850874_ostrovok
Апартаменты на Верхней Набережной 145/11;8.55;1929;;10;8;7.5;;104.30886;52.257004;10055289_ostrovok
Апартаменты на Карла Либкнехта;10;3644;;10;10;10;;104.3104;52.27924;11193047_ostrovok
Хостел Три Матрёшки на Терешковой;7.085714286;600;;8.666666667;7.333333333;7.555555556;2;104.2545;52.27926;6787398_ostrovok
Апартаменты в Лисихе;;2794;;;;;;104.31706;52.25957;11193097_ostrovok
Апартаменты Удивительная Квартира на Пискунова 131/1;;3277;;;;;;104.331566;52.27357;10609501_ostrovok
Квартира Студия на Пискунова 148/7 около Аэропорта;;2280;;;;;;104.338036;52.269855;10440319_ostrovok
Апартаменты Седова 65А/2;;5288;;;;;;104.29841;52.270767;9078042_ostrovok
Апартаменты Студия в Стрижах-Сити;;3037;;;;;;104.324;52.281693;11193094_ostrovok
Апартаменты Студия в центре Октябрьского района;;4361;;;;;;104.304016;52.270218;10657093_ostrovok
Квартира 1ком Дальневосточная 166/45 на Набережной Жк Скандинавия;3.2;2270;;6;2;2;;104.32767;52.251133;11203494_ostrovok
Апартаменты Арабская Ночь;;2330;;;;;;104.325005;52.26809;11196033_ostrovok
Квартира ПосутКактус38;10;2962;;10;10;10;;104.33676;52.270004;11197958_ostrovok
Апартаменты на улице Дальневосточная;6.2;2750;;7;5;5;;104.31344;52.255543;10850516_ostrovok
Апартаменты на улице Ядринцева 12;;2569;;;;;;104.335526;52.27854;11167807_ostrovok
Arenda38 (Аренда38) на улице Пискунова;;3941;;;;;;104.33677;52.269993;10850859_ostrovok
евро 2-ком Красноказачья 76/2-34 КакДома;;2610;;;;;;104.32706;52.26724;10467344_ostrovok
Квартира с Панорамным Балконом Около Аэропорта Пискунова 142/7;;2270;;;;;;104.33792;52.27141;10462673_ostrovok
"Апартаменты Центр Города в 5 минутах езды! ""Круассан""";7.6;2872;;8;10;6;;104.25656;52.254147;10019729_ostrovok
Premium (Премиум) на улице Байкальская 107А/5;;3711;;;;;;104.31077;52.267433;10004040_ostrovok
Апартаменты на улице Дальневосточная 149;;2414;;;;;;104.32178;52.253723;11198692_ostrovok
Отель Усадьба 50;5.8;1439;;9;5;7;;104.298546;52.286488;9085738_ostrovok
Апартаменты В Юбилейном;;1797;;;;;;104.29683;52.222008;11026521_ostrovok
Апартаменты Санторини возле Аэропорта на 2 Гостей;7.35;2554;;7.75;7;7.5;;104.34383;52.26534;10653556_ostrovok
Be Home (Би хоум) на улице Красных Мадьяр 14;;4030;;;;;;104.29657;52.272133;9987409_ostrovok
Один на Седова;;5310;;;;;;104.29836;52.27078;9825032_ostrovok
Arenda38 (Аренда38) на набережной Верхняя 165/4;;5452;;;;;;104.330505;52.250404;10151980_ostrovok
Апартаменты Аэропорт Иркутск;6.65;2956;;7.5;7.5;5.5;;104.34865;52.28141;10006232_ostrovok
Апартаменты 2к на Диагностическом Центре;3.4;2913;;4;5;3;;104.322945;52.26026;10011265_ostrovok
Квартира в Солнечном;;2588;;;;;;104.35641;52.252724;11200675_ostrovok
Апартаменты в Стрижах;;3037;;;;;;104.324;52.281693;11193031_ostrovok
Апартаменты на улице Киренская 46/1;8.2;2737;;9;8;8;;104.30569;52.310913;10850418_ostrovok
Апартаменты на Депутатской;;3037;;;;;;104.32452;52.26904;11193044_ostrovok
Квартира Cute Karl apart;;2911;;;;;;104.3111;52.278133;11200848_ostrovok
Апартаменты Sunny Sky Studio;;4108;;;;;;104.33676;52.270004;10210681_ostrovok
Апартаменты Великолепная Студия у ЖД вокзала;;2962;;;;;;104.2547;52.284508;9769037_ostrovok
Myata;4.74;2467;;5.4;4.2;5.4;8;104.34172;52.266663;9996521_ostrovok
Апартаменты Квадрум у Модного Квартала;;3973;;;;;;104.30333;52.271572;9995669_ostrovok
КакДома на микрорайоне Крылатый 24/4;;2523;;;;;;104.34299;52.26678;10850862_ostrovok
Апартаменты Irk;8.3;2700;;8;8;8;;104.27109;52.288143;9213307_ostrovok
КакДома на улице Зверева;;2523;;;;;;104.32855;52.267357;10850872_ostrovok
Sibhome 38 (Сибхоум 38) в микрорайоне Крылатый 24/2;;2688;;;;;;104.34172;52.266663;10163961_ostrovok
Sibhome 38 (Сибхоум 38) на улице Депутатская 87/12;;3172;;;;;;104.3431;52.265724;10451999_ostrovok
Квартира 1-ком Дальневосточная 166/4-133 в ЖК Скандинавия Бизнес-класса;;4979;;;;;;104.32767;52.251133;11202153_ostrovok
Апартаменты Студия на Модном;;3037;;;;;;104.30335;52.26934;11193093_ostrovok
Апартаменты  у ЖД Вокзала;;5925;;;;;;104.252205;52.283913;10372942_ostrovok
в Аэропорту Пискунова 148-27 КакДома;8.3;2622;;8;8;8;;104.33676;52.270004;10462675_ostrovok
Апартаменты Двухкомнатные на Атласова;;2915;;;;;;104.3266;52.26418;11193092_ostrovok
Be Home (Би хоум) на улице Красных Мадьяр 14/2;;3900;;;;;;104.29794;52.27225;9987129_ostrovok
Апартаменты Вместительные в Центре Города;;3644;;;;;;104.3104;52.27924;11193032_ostrovok
Отель Smart Hotel KDO Иркутск;5.2;1195;;8;5;3;;104.25831;52.284367;10153381_ostrovok
Гости на улице Ленина;;6250;;;;;;104.28614;52.27678;10162023_ostrovok
База Отдыха Побег из Квартиры;;5893;;;;;;104.289024;52.285484;10847743_ostrovok
КакДома на улице Пискунова 148/3;;2902;;;;;;104.337944;52.268982;10850867_ostrovok
Апартаменты на Зверева;;2429;;;;;;104.328156;52.26694;11193034_ostrovok
Rasko Design Home (Раско Дизайн Хоум) на улице Пискунова;;3309;;;;;;104.33474;52.271652;10153553_ostrovok
Апартаменты на улице Мельничная 2/3;;2737;;;;;;104.29201;52.312565;10850461_ostrovok
Апартаменты Студия на Донской 9 ночей Иркутск;;2308;;;;;;104.31841;52.263783;11193038_ostrovok
Квартира на Политехе 5;;1892;;;;;;104.26215;52.264893;10947691_ostrovok
Иркутские берега;;3800;;;;;;104.29641;52.272125;9987416_ostrovok
Апартаменты Студия на Донской;;2308;;;;;;104.31841;52.263783;11193039_ostrovok
Be Home (Би хоум) на Строительном;;3640;;;;;;104.29742;52.27128;9987128_ostrovok
Квартира Верхняя Набережная 145А;4.2;2957;;5;1;5;;104.30595;52.25786;11177961_ostrovok
Рантье на улице Советская;;2500;;;;;;104.34865;52.28141;10850878_ostrovok
Гости на улице Триллиссера;;4375;;;;;;104.302795;52.271526;9987130_ostrovok
Отель Веста;7.5;2285;;7.285714286;8.428571429;8;7;104.290436;52.31273;10669982_ostrovok
Квартира Уютная квартира;;4167;;;;;;104.25931;52.26716;10682211_ostrovok
Апартаменты на улице Депутатская 78/5;;4000;;;;;;104.32873;52.264874;10850411_ostrovok
Апартаменты Easy Studio;;2832;;;;;;104.32994;52.273544;10364616_ostrovok
Апартаменты на Верхней Набережной 145/13;;2137;;;;;;104.30944;52.25702;10055303_ostrovok
Апартаменты Эконом;;2290;;;;;;104.27109;52.28815;10161184_ostrovok
Апартаменты рядом с Автовокзалом;;2551;;;;;;104.29886;52.289577;11193103_ostrovok
Квартира 1ком Пискунова 142/7-83 в Аэропорту КакДома;;2270;;;;;;104.33792;52.27141;11203492_ostrovok
GoodHome38 (ГудХоум38) на улице Семена Лагоды 4/2;;4744;;;;;;104.30148;52.26144;10451501_ostrovok
Апартаменты Diaday 2;;7500;;;;;;104.311195;52.2673;10015784_ostrovok
Апартаменты Маршала Конева 40;;2500;;;;;;104.20021;52.260464;10199145_ostrovok
Апартаменты Центр Города в 5 минутах езды, с размещением 7 гостей!;;2667;;;;;;104.27471;52.252087;10436951_ostrovok
SweetHome (СвитХоум) на проезде Юрия Тена;;2919;;;;;;104.25183;52.2537;10476785_ostrovok
Квартира Трехкомнатная в Центре Иркутска;;8226;;;;;;104.307816;52.278614;11199109_ostrovok
Отель Гостиничный Комплекс София;6.166666667;1702;;5;5.333333333;6.666666667;;104.21745;52.361763;10658265_ostrovok
Arenda38 (Аренда38) на улице Депутатская;;3284;;;;;;104.32879;52.265675;10850846_ostrovok
Мини-Отель Альпари;7.792857143;2190;;7.666666667;8.777777778;8.555555556;8;104.30829;52.23193;7776573_ostrovok
Апартаменты на улице Дальневосточная 106;;3097;;;;;;104.31344;52.255543;11167805_ostrovok
Апартаменты Терешковой 17;;2500;;;;;;104.254906;52.2793;10199162_ostrovok
Апартаменты Студия возле главного управления ВСЖД;;2688;;;;;;104.2458;52.283203;10372943_ostrovok
Апартаменты на улице Байкальская 236б/8;;3000;;;;;;104.32789;52.252148;10850406_ostrovok
Апартаменты Diaday Irk 47;;2800;;;;;;104.33134;52.255577;10015779_ostrovok
КакДома на улице Пискунова 148/4;;2523;;;;;;104.33677;52.26943;10850863_ostrovok
Рантье на улице Дальневосточная 108;;3624;;;;;;104.313995;52.255184;10850873_ostrovok
Апартаменты Серебро - студия в центре у 130 Квартала;;3547;;;;;;104.30375;52.271202;10461646_ostrovok
Rasko Design Home (Раско Дизайн Хоум) на улице Пушкина;;4306;;;;;;104.25374;52.284508;11167802_ostrovok
Квартира Студия на Депутатской 87 около аэропорта;;2270;;;;;;104.34374;52.26565;10625454_ostrovok
Апартаменты Студия на Донской;;2308;;;;;;104.31841;52.263783;11193036_ostrovok
Апартаменты Трехкомнатная возле Иргупса;;3585;;;;;;104.25931;52.26716;10594829_ostrovok
Апартаменты на улице Байкальская 234В;;2437;;;;;;104.32521;52.25272;11167803_ostrovok
Квартира 1 Комнатная на Лыткина;;3290;;;;;;104.305016;52.26325;11199108_ostrovok
Студия в Аэропорту Крылатый 24/4-6 КакДома;;2270;;;;;;104.34299;52.26678;10572815_ostrovok
Квартира Territory for life на Киевской;;6588;;;;;;104.29076;52.279568;10654931_ostrovok
Апартаменты на улице Байкальская;;2834;;;;;;104.32685;52.258984;10850487_ostrovok
Rasko Design Home (Раско Дизайн Хоум) на улице Румянцева;;3937;;;;;;104.25478;52.284557;10153555_ostrovok
Premium (Премиум) на улице Дальневосточная 120;;3943;;;;;;104.31636;52.25429;10000628_ostrovok
Апартаменты на Верхней набережной;;4200;;;;;;104.329765;52.250072;9987414_ostrovok
Апартаменты Центр Города Монако;;3077;;;;;;104.2576;52.252827;10457634_ostrovok
Квартира Однокомнатная 45 м? 7/9 Этаж;;2863;;;;;;104.31679;52.26999;10849908_ostrovok
Апартаменты на улице Байкальская 107А/1;;3558;;;;;;104.311104;52.26671;11167800_ostrovok
Territory for life (Тэритори фо лайф) на улице Култукская;;5270;;;;;;104.32469;52.283875;11167799_ostrovok
Квартира Cozy Karl Apart;4.2;2911;;5;5;5;;104.289024;52.285484;11200847_ostrovok
Апартаменты Bohemia Апартаменты с 2мя спальнями;;5228;;;;;;104.32759;52.2664;11164626_ostrovok
Квартира на 30 Дивизии 26/2;;2360;;;;;;104.33489;52.267246;10002262_ostrovok
Апартаменты Diaday Irk 6;;2380;;;;;;104.33134;52.255577;10015776_ostrovok
Хостел Magas;7.609090909;1000;;8.888888889;7.555555556;8.111111111;;104.258;52.2813;6839053_ostrovok
Апартаменты на улице Красных Мадьяр 14/2;;5746;;;;;;104.297646;52.272217;11198760_ostrovok
SweetHome (СвитХоум) на улице Депутатская;5.8;2919;;6.5;5.5;5.5;;104.34379;52.26531;10161800_ostrovok
Апартаменты Diaday Irk 124;;2380;;;;;;104.33134;52.255577;10015782_ostrovok
Апартаменты 2-х комнатные на улице Депутатской;9.6;3080;;10;10;10;;104.3266;52.26678;10622234_ostrovok
