id;name;source;address;type;agr_type;lat;lon;region;original_address;sameness;reffers_to
90;Универсальный Спортивный комплекс Байкал-спорт;все_yandex_отфильровано_обединено_нормировано_25_03_2024.csv;;спортивный комплекс;;;;;;;
245;Хужирский краеведческий музей имени Н.М. Ревякина;все_yandex_отфильровано_обединено_нормировано_25_03_2024.csv;Первомайская ул., 2, посёлок Хужир;музей;Культурно-познавательный туризм;53.19456;107.338312;Ольхонский;1;1;
395;Историко-краеведческий музей;все_yandex_отфильровано_обединено_нормировано_25_03_2024.csv;ул. Пенкальского, 8, село Еланцы;музей;Культурно-познавательный туризм;52.798024;106.400212;Ольхонский;1;1;
546;Aloha Olkhon Sup;все_yandex_отфильровано_обединено_нормировано_25_03_2024.csv;Иркутская область, Ольхонский район, посёлок Хужир;сапсёрфинг;Активный туризм;53.193305;107.331556;Ольхонский;1;0;
547;Sup-Sup;все_yandex_отфильровано_обединено_нормировано_25_03_2024.csv;ул. Пушкина, 25/2, посёлок Хужир;сапсёрфинг;Активный туризм;53.197879;107.343329;Ольхонский;1;0;
548;СапОльхон;все_yandex_отфильровано_обединено_нормировано_25_03_2024.csv;Иркутская область, Ольхонский район, остров Ольхон;сапсёрфинг;Активный туризм;53.181783;107.293847;Ольхонский;1;0;
561;Смотровая площадка;все_yandex_отфильровано_обединено_нормировано_25_03_2024.csv;Иркутская область, Ольхонский район;смотровая площадка;Культурно-познавательный туризм;53.153462;106.95805;Ольхонский;1;0;
591;Смотровая площадка;все_yandex_отфильровано_обединено_нормировано_25_03_2024.csv;Иркутская область, Ольхонский район, мыс Крест;смотровая площадка;Культурно-познавательный туризм;52.99005;106.923566;Ольхонский;1;0;
598;Обзорная беседка;все_yandex_отфильровано_обединено_нормировано_25_03_2024.csv;Иркутская область, Ольхонский район, остров Ольхон;смотровая площадка;Культурно-познавательный туризм;53.167235;107.315793;Ольхонский;1;0;
599;Смотровая площадка;все_yandex_отфильровано_обединено_нормировано_25_03_2024.csv;Иркутская область, Ольхонский район, остров Огой;смотровая площадка;Культурно-познавательный туризм;53.12871;106.998229;Ольхонский;1;0;
600;Смотровая площадка;все_yandex_отфильровано_обединено_нормировано_25_03_2024.csv;Иркутская область, Ольхонский район, остров Ольхон;смотровая площадка;Культурно-познавательный туризм;53.064984;106.912123;Ольхонский;1;0;
601;Смотровая площадка;все_yandex_отфильровано_обединено_нормировано_25_03_2024.csv;Иркутская область, Ольхонский район, остров Ольхон;смотровая площадка;Культурно-познавательный туризм;53.203992;107.342953;Ольхонский;1;0;
602;Шаманка;все_yandex_отфильровано_обединено_нормировано_25_03_2024.csv;Иркутская область, Ольхонский район, остров Ольхон;смотровая площадка;Культурно-познавательный туризм;53.204121;107.341687;Ольхонский;1;0;
604;Смотровая площадка;все_yandex_отфильровано_обединено_нормировано_25_03_2024.csv;;смотровая площадка;Культурно-познавательный туризм;52.732261;106.546499;Ольхонский;1;0;
605;Смотровая площадка;все_yandex_отфильровано_обединено_нормировано_25_03_2024.csv;Иркутская область, Ольхонский район, мыс Хобой;смотровая площадка;Культурно-познавательный туризм;53.411476;107.789103;Ольхонский;1;0;
606;Смотровая площадка;все_yandex_отфильровано_обединено_нормировано_25_03_2024.csv;Иркутская область, Ольхонский район, Еланцынское муниципальное образование;смотровая площадка;Культурно-познавательный туризм;52.782866;106.609443;Ольхонский;1;0;
778;экоотель «Имение Заречное» ;Сельскии?_туризм_Паспорт_туризма_2019.xlsx;Иркутская обл., Иркутский р-н, с. Бугульдейка;Не определен;Сельский туризм;52.55235;106.062207;Ольхонский;1;0;
1137;«Хрустальный конёк» соревнования по конькобежному спорту на приз Байкальского Деда Мороза;События_туристические_учтены_места_проведения.csv;Иркутская область, Слюдянский район, г. Слюдянка, оз. Байкал;Не определен;Событийный туризм;53.405332;107.673058;Ольхонский;1;0;
1372;Прибайкальский национальный парк;Культура OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Еланцынское муниципальное образование;urban_environment,gardens_and_parks,cultural,natural,interesting_places,nature_reserves,national_parks;Культурно-познавательный туризм;52.788937;106.473007;Ольхонский;0;0;
1434;Хужирский краеведческий музей им. Н. М. Ревякина;Культура OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, посёлок Хужир, Первомайская улица;museums,cultural,interesting_places,local_museums;Культурно-познавательный туризм;53.194698;107.338211;Ольхонский;0;2;245.0
1562;Музей рыболовного промысла;Культура OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Шара-Тоготское муниципальное образование, село Сахюрта, Центральная улица;cultural,museums,interesting_places,other_museums;Культурно-познавательный туризм;53.016636;106.885056;Ольхонский;0;0;
1563;"Картинная галлерея в ""Мастерской Ощепковых""";Культура OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, посёлок Хужир, Кирпичная улица;cultural,urban_environment,interesting_places,installation;Культурно-познавательный туризм;53.198112;107.338417;Ольхонский;0;0;
1625;Краеведческий музей имени Ревякина;Культура OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, посёлок Хужир, Первомайская улица;cultural,museums,interesting_places,other_museums;Культурно-познавательный туризм;53.194607;107.338211;Ольхонский;0;1;
1663;Памятник Бродяге;Культура OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Шара-Тоготское муниципальное образование;historic,monuments_and_memorials,cultural,urban_environment,interesting_places,sculptures,monuments;Культурно-познавательный туризм;53.010616;106.806763;Ольхонский;0;1;
1789;Орёл;Монументы OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Еланцынское муниципальное образование;historic,monuments_and_memorials,interesting_places,monuments;Культурно-познавательный туризм;52.836063;106.508827;Ольхонский;0;0;
1802;Шигаев Роберт Николаевич;Монументы OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Шара-Тоготское муниципальное образование;historic,monuments_and_memorials,interesting_places,monuments;Культурно-познавательный туризм;53.020023;106.900536;Ольхонский;0;0;
1803;Памятник Героям Великой Отечественной Войны;Монументы OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, посёлок Хужир;historic,monuments_and_memorials,interesting_places,monuments;Культурно-познавательный туризм;53.193157;107.347542;Ольхонский;0;0;
1876;Остатки корабля;Монументы OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Хужирское муниципальное образование, остров Ольхон;historic,monuments_and_memorials,interesting_places,monuments;Культурно-познавательный туризм;53.182838;107.289703;Ольхонский;0;0;
1888;Памятник Бродяге;Монументы OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Шара-Тоготское муниципальное образование;historic,monuments_and_memorials,cultural,urban_environment,interesting_places,sculptures,monuments;Культурно-познавательный туризм;53.010616;106.806763;Ольхонский;0;2;1663.0
1903;озеро Байкал;Природа OpenTripMap.xlsx;Россия, озеро Байкал;water,natural,interesting_places,other_lakes;Природный туризм;53.672119;108.201027;Ольхонский;0;0;
1905;Прибайкальский национальный парк;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Еланцынское муниципальное образование;urban_environment,gardens_and_parks,cultural,natural,interesting_places,nature_reserves,national_parks;Природный туризм;52.788937;106.473007;Ольхонский;0;0;
1906;Шаманка;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Хужирское муниципальное образование, мыс Бурхан;geological_formations,natural,interesting_places,nature_reserves,caves,other_nature_conservation_areas;Природный туризм;53.2038;107.338776;Ольхонский;0;1;
1907;Шаманка;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Хужирское муниципальное образование, мыс Бурхан;geological_formations,natural,interesting_places,nature_reserves,caves,other_nature_conservation_areas;Природный туризм;53.203709;107.338875;Ольхонский;0;2;1906.0
1911;озеро Ханхой;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Хужирское муниципальное образование, озеро Ханхой;natural,interesting_places,nature_reserves,other_nature_conservation_areas;Природный туризм;53.152294;107.16803;Ольхонский;0;0;
1926;Шара-Нур;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Хужирское муниципальное образование, озеро Шара-Нур;interesting_places,natural,nature_reserves,other_nature_conservation_areas;Природный туризм;53.104626;107.25502;Ольхонский;0;0;
1962;Мыс Бурхан;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Хужирское муниципальное образование, мыс Бурхан;rock_formations,natural_monuments,natural,interesting_places,geological_formations,nature_reserves;Природный туризм;53.203999;107.338997;Ольхонский;0;1;
1963;Водопад на р. Безымянной;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Онгурёнское муниципальное образование;rock_formations,natural_monuments,natural,interesting_places,geological_formations,waterfalls,water,nature_reserves;Природный туризм;54.299999;108.470001;Ольхонский;0;1;
1987;Эоловые формы рельефа урочища Песчанка;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Хужирское муниципальное образование, остров Ольхон;rock_formations,natural,interesting_places,geological_formations,nature_reserves,national_parks;Природный туризм;53.224998;107.442001;Ольхонский;0;1;
1991;Скала Саган-Заба;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Еланцынское муниципальное образование;rock_formations,natural,interesting_places,geological_formations,nature_reserves,national_parks;Природный туризм;52.678001;106.468002;Ольхонский;0;1;
1992;Мыс Улан-Нур;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Еланцынское муниципальное образование;natural,interesting_places,nature_reserves,national_parks;Природный туризм;52.838001;106.723;Ольхонский;0;1;
1993;Пещера Мечта;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Шара-Тоготское муниципальное образование;rock_formations,natural,interesting_places,geological_formations,nature_reserves,caves,national_parks;Природный туризм;52.971001;106.806;Ольхонский;0;1;
1994;Полуостров «Кобылья Голова»;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Хужирское муниципальное образование, остров Ольхон;rock_formations,natural,interesting_places,geological_formations,nature_reserves,national_parks;Природный туризм;53.070999;106.925003;Ольхонский;0;1;
1995;Мыс Саган-Хушун;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Хужирское муниципальное образование, мыс Три Брата;rock_formations,natural,interesting_places,geological_formations,nature_reserves,national_parks;Природный туризм;53.391998;107.730003;Ольхонский;0;1;
1996;Мыс Хобой;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Хужирское муниципальное образование, мыс Хобой;rock_formations,natural,interesting_places,geological_formations,nature_reserves,national_parks;Природный туризм;53.41;107.788002;Ольхонский;0;1;
2022;Мыс Бурхан;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Хужирское муниципальное образование, мыс Бурхан;rock_formations,natural_monuments,natural,interesting_places,geological_formations,nature_reserves;Природный туризм;53.203999;107.338997;Ольхонский;0;2;1962.0
2023;Водопад на р. Безымянной;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Онгурёнское муниципальное образование;rock_formations,natural_monuments,natural,interesting_places,geological_formations,waterfalls,water,nature_reserves;Природный туризм;54.299999;108.470001;Ольхонский;0;2;1963.0
2040;Эоловые формы рельефа урочища Песчанка;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Хужирское муниципальное образование, остров Ольхон;rock_formations,natural,interesting_places,geological_formations,nature_reserves,national_parks;Природный туризм;53.224998;107.442001;Ольхонский;0;2;1987.0
2045;Скала Саган-Заба;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Еланцынское муниципальное образование;rock_formations,natural,interesting_places,geological_formations,nature_reserves,national_parks;Природный туризм;52.678001;106.468002;Ольхонский;0;2;1991.0
2046;Мыс Улан-Нур;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Еланцынское муниципальное образование;natural,interesting_places,nature_reserves,national_parks;Природный туризм;52.838001;106.723;Ольхонский;0;2;1992.0
2047;Пещера Мечта;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Шара-Тоготское муниципальное образование;rock_formations,natural,interesting_places,geological_formations,nature_reserves,caves,national_parks;Природный туризм;52.971001;106.806;Ольхонский;0;2;1993.0
2048;Полуостров «Кобылья Голова»;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Хужирское муниципальное образование, остров Ольхон;rock_formations,natural,interesting_places,geological_formations,nature_reserves,national_parks;Природный туризм;53.070999;106.925003;Ольхонский;0;2;1994.0
2049;Мыс Саган-Хушун;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Хужирское муниципальное образование, мыс Три Брата;rock_formations,natural,interesting_places,geological_formations,nature_reserves,national_parks;Природный туризм;53.391998;107.730003;Ольхонский;0;2;1995.0
2050;Мыс Хобой;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Хужирское муниципальное образование, мыс Хобой;rock_formations,natural,interesting_places,geological_formations,nature_reserves,national_parks;Природный туризм;53.41;107.788002;Ольхонский;0;2;1996.0
2066;Малая Тондора;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Еланцынское муниципальное образование;mountain_peaks,geological_formations,natural,interesting_places;Природный туризм;52.7155;106.517426;Ольхонский;0;0;
2067;Берхе-Цаган;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Еланцынское муниципальное образование;mountain_peaks,geological_formations,natural,interesting_places;Природный туризм;52.748528;106.566521;Ольхонский;0;0;
2192;Заслонка;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Бугульдейское муниципальное образование;mountain_peaks,geological_formations,natural,interesting_places;Природный туризм;52.600052;105.754219;Ольхонский;0;0;
2193;Мишкина гора;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Бугульдейское муниципальное образование;mountain_peaks,geological_formations,natural,interesting_places;Природный туризм;52.542664;106.046875;Ольхонский;0;0;
2194;Шебета;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Еланцынское муниципальное образование;mountain_peaks,geological_formations,natural,interesting_places;Природный туризм;52.772968;106.569954;Ольхонский;0;0;
2195;Сарминский голец;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Шара-Тоготское муниципальное образование;mountain_peaks,geological_formations,natural,interesting_places;Природный туризм;53.117161;106.694923;Ольхонский;0;0;
2196;Зундук;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Онгурёнское муниципальное образование;mountain_peaks,geological_formations,natural,interesting_places;Природный туризм;53.413166;107.447021;Ольхонский;0;0;
2197;Раба;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Хужирское муниципальное образование, остров Ольхон;mountain_peaks,geological_formations,natural,interesting_places;Природный туризм;53.31324;107.738113;Ольхонский;0;0;
2235;Тондора;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Еланцынское муниципальное образование;mountain_peaks,geological_formations,natural,interesting_places;Природный туризм;52.781673;106.610909;Ольхонский;0;0;
2236;Бухта Ая;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Еланцынское муниципальное образование;accomodations,natural,interesting_places,beaches,other_hotels,other_beaches;Природный туризм;52.787125;106.601387;Ольхонский;0;0;
2237;Елбырь;Природа OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Онгурёнское муниципальное образование;mountain_peaks,geological_formations,natural,interesting_places;Природный туризм;54.228916;108.324638;Ольхонский;0;0;
2321;Храм Держаной иконы Божьей Матери;Религия OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, посёлок Хужир, Горный переулок;religion,other_temples,interesting_places;Религиозный туризм;53.195244;107.334267;Ольхонский;0;0;
2322;Кладбище;Религия OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, посёлок Хужир;religion,other_temples,interesting_places;Религиозный туризм;53.190365;107.362877;Ольхонский;0;0;
2359;Храм Рождества Христова;Религия OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, село Еланцы, улица Ленина;religion,churches,interesting_places,other_churches;Религиозный туризм;52.795654;106.402443;Ольхонский;0;0;
2371;Буддийская ступа;Религия OpenTripMap.xlsx;Россия, Иркутская область, Ольхонский район, Шара-Тоготское муниципальное образование, остров Огой;religion,buddhist_temples,interesting_places;Религиозный туризм;53.12891;106.997856;Ольхонский;0;0;
2511;Еланцинский историко-краеведческий музей структурное подразделение МКУК ЦДБ;Унифицированныи?_туристскии?_паспорт_Иркутскои?_области_2019_50.xlsx;666130, с. Еланцы Ольхонского района, ул. Пенкальского,8;Музей;Культурно-познавательный туризм;52.798054;106.400181;Ольхонский;1;2;395.0
2515;«Краеведческий музей имени Н.М.Ревякина» МКУК «Центр культуры Хужирского МО»;Унифицированныи?_туристскии?_паспорт_Иркутскои?_области_2019_50.xlsx;666137, с. Хужир Ольхонского района, ул. Первомайская, 2;Музей;Культурно-познавательный туризм;53.194583;107.338346;Ольхонский;1;2;1625.0
2532;Арт-галерея Ощепковых ИП «Яцыно А.В.»;Унифицированныи?_туристскии?_паспорт_Иркутскои?_области_2019_50.xlsx;666137, пос. Хужир, ул. Первомайская, 24;Музей;Культурно-познавательный туризм;53.198041;107.338247;Ольхонский;1;0;
2617;Священная гора Ехэ-Ердо;Унифицированныи?_туристскии?_паспорт_Иркутскои?_области_2019_Церкви.xlsx;Иркутская обл., Ольхонский р-н, пос. Еланцы;Не определен;Религиозный туризм;52.79733;106.399247;Ольхонский;1;0;
